▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54333
- Network:       http://127.0.0.1:54333
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 48ms (next.js: 46ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1365µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 87ms (next.js: 85ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 41ms (next.js: 40ms, application-code: 1381µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1809µs (next.js: 716µs, application-code: 1093µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 895µs, application-code: 1285µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 527ms (next.js: 524ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 53ms (next.js: 49ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 4ms (next.js: 2ms, application-code: 1369µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1446µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1177µs, application-code: 1378µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1074µs, application-code: 1535µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 862µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 3ms (next.js: 1163µs, application-code: 1640µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 4ms (next.js: 1358µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 109ms (next.js: 108ms, application-code: 1414µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1448µs, application-code: 1258µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1092µs, application-code: 1693µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 572ms (next.js: 569ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 71ms (next.js: 70ms, application-code: 1524µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 986µs, application-code: 1044µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1055µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 928µs, application-code: 1260µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 5ms (next.js: 3ms, application-code: 1913µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 4ms (next.js: 1052µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 3ms (next.js: 1378µs, application-code: 1894µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 490ms (next.js: 488ms, application-code: 1603µs)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 4ms (next.js: 1442µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 1762µs (next.js: 671µs, application-code: 1091µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 2ms (next.js: 567µs, application-code: 1623µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1372µs, application-code: 1982µs)
 POST /v1/play/campaigns/play-2/clues 403 in 445ms (next.js: 443ms, application-code: 1569µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 1522µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 1826µs (next.js: 639µs, application-code: 1187µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 3ms, application-code: 1307µs)
 POST /v1/play/campaigns/play-2/clues 400 in 37ms (next.js: 35ms, application-code: 1349µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1864µs (next.js: 583µs, application-code: 1280µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1485µs (next.js: 515µs, application-code: 969µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1666µs (next.js: 531µs, application-code: 1134µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 567µs, application-code: 1902µs)
 POST /v1/play/campaigns/play-2/clues 409 in 1815µs (next.js: 481µs, application-code: 1335µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 566µs, application-code: 1702µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 540µs, application-code: 1558µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1422µs (next.js: 470µs, application-code: 953µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1288µs (next.js: 477µs, application-code: 811µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1303µs (next.js: 470µs, application-code: 833µs)
 POST /v1/play/campaigns/play-2/quests 403 in 423ms (next.js: 420ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 67ms (next.js: 66ms, application-code: 1338µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1874µs (next.js: 646µs, application-code: 1228µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1387µs (next.js: 470µs, application-code: 917µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 635µs, application-code: 1857µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1805µs (next.js: 759µs, application-code: 1046µs)
 POST /v1/play/campaigns/play-2/quests 409 in 1531µs (next.js: 523µs, application-code: 1009µs)
 POST /v1/play/campaigns/play-2/quests 201 in 1886µs (next.js: 435µs, application-code: 1451µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 397ms (next.js: 395ms, application-code: 1647µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 4ms (next.js: 1620µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 1413µs (next.js: 475µs, application-code: 938µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1630µs (next.js: 542µs, application-code: 1088µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 526µs, application-code: 1591µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 1789µs (next.js: 516µs, application-code: 1273µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 1894µs (next.js: 485µs, application-code: 1409µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1368µs (next.js: 446µs, application-code: 922µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 1670µs (next.js: 404µs, application-code: 1266µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 1615µs (next.js: 423µs, application-code: 1193µs)
 GET /v1/play/campaigns/play-2/quests 200 in 55ms (next.js: 54ms, application-code: 1434µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 557µs, application-code: 1749µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 411ms (next.js: 410ms, application-code: 1532µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 4ms (next.js: 1623µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1385µs (next.js: 511µs, application-code: 873µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1305µs (next.js: 459µs, application-code: 846µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1118µs (next.js: 365µs, application-code: 753µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 2ms (next.js: 616µs, application-code: 1683µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 420ms (next.js: 418ms, application-code: 1636µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1549µs, application-code: 1778µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 1989µs (next.js: 525µs, application-code: 1464µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 2ms (next.js: 1127µs, application-code: 995µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 1878µs (next.js: 1096µs, application-code: 783µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 1910µs (next.js: 528µs, application-code: 1382µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1284µs, application-code: 1541µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 445ms (next.js: 444ms, application-code: 1801µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 2ms (next.js: 1456µs, application-code: 995µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 1637µs (next.js: 549µs, application-code: 1088µs)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1340µs, application-code: 1278µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 422ms (next.js: 420ms, application-code: 1588µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1557µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 1414µs (next.js: 492µs, application-code: 921µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1323µs (next.js: 451µs, application-code: 873µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1700µs (next.js: 573µs, application-code: 1127µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 2ms (next.js: 443µs, application-code: 1595µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 1607µs (next.js: 501µs, application-code: 1105µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 413ms (next.js: 411ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1505µs, application-code: 1118µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1297µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 1272µs, application-code: 1544µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 3ms (next.js: 1397µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 1363µs, application-code: 1700µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 71ms (next.js: 68ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1456µs, application-code: 1838µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 1705µs (next.js: 619µs, application-code: 1086µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 391ms (next.js: 389ms, application-code: 1703µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 433ms (next.js: 431ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 2ms (next.js: 1476µs, application-code: 1010µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 449µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 1485µs (next.js: 483µs, application-code: 1002µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 2ms (next.js: 426µs, application-code: 1657µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 1581µs (next.js: 512µs, application-code: 1069µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1129µs (next.js: 374µs, application-code: 754µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 32ms (next.js: 31ms, application-code: 1249µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 24ms (next.js: 23ms, application-code: 1339µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1844µs (next.js: 689µs, application-code: 1155µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 2ms (next.js: 508µs, application-code: 1666µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1279µs (next.js: 465µs, application-code: 814µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 417ms (next.js: 416ms, application-code: 1518µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 3ms (next.js: 1871µs, application-code: 1028µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 528µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 1742µs (next.js: 664µs, application-code: 1078µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1275µs (next.js: 445µs, application-code: 830µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1270µs (next.js: 424µs, application-code: 846µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1163µs (next.js: 400µs, application-code: 763µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 1843µs (next.js: 369µs, application-code: 1474µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 1280µs (next.js: 407µs, application-code: 873µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 1584µs (next.js: 419µs, application-code: 1165µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1204µs (next.js: 387µs, application-code: 817µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 408ms (next.js: 407ms, application-code: 1549µs)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 3ms (next.js: 1574µs, application-code: 1076µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 509µs, application-code: 1554µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 1419µs (next.js: 496µs, application-code: 923µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 1726µs (next.js: 452µs, application-code: 1274µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 464ms (next.js: 462ms, application-code: 1548µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 4ms (next.js: 1623µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 511µs, application-code: 1820µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 2ms (next.js: 1248µs, application-code: 950µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1488µs (next.js: 609µs, application-code: 879µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1826µs (next.js: 932µs, application-code: 894µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 2ms (next.js: 630µs, application-code: 1508µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 438ms (next.js: 436ms, application-code: 1805µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 3ms (next.js: 1602µs, application-code: 1656µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 415ms (next.js: 413ms, application-code: 1507µs)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 4ms (next.js: 1796µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1794µs (next.js: 672µs, application-code: 1122µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1352µs (next.js: 480µs, application-code: 872µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1241µs (next.js: 408µs, application-code: 833µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1155µs (next.js: 377µs, application-code: 777µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 31ms (next.js: 29ms, application-code: 1893µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 1659µs (next.js: 617µs, application-code: 1042µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 1263µs, application-code: 949µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 1243µs, application-code: 1250µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 423ms (next.js: 421ms, application-code: 1594µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 4ms (next.js: 1776µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 1567µs (next.js: 586µs, application-code: 981µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 1195µs, application-code: 1782µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 2ms (next.js: 816µs, application-code: 1603µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 77ms (next.js: 75ms, application-code: 1428µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 2ms (next.js: 497µs, application-code: 1756µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 2ms (next.js: 705µs, application-code: 1393µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 2ms (next.js: 504µs, application-code: 1598µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 1323µs, application-code: 1023µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 418ms (next.js: 417ms, application-code: 1554µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 4ms (next.js: 1813µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 1796µs (next.js: 645µs, application-code: 1150µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 2ms (next.js: 484µs, application-code: 1589µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 1639µs (next.js: 568µs, application-code: 1071µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 435ms (next.js: 434ms, application-code: 1568µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1818µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 1604µs (next.js: 566µs, application-code: 1038µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1288µs (next.js: 440µs, application-code: 848µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1773µs (next.js: 646µs, application-code: 1128µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1377µs (next.js: 470µs, application-code: 907µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1306µs (next.js: 474µs, application-code: 832µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1294µs (next.js: 400µs, application-code: 894µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 2ms (next.js: 559µs, application-code: 1863µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 2ms (next.js: 772µs, application-code: 1471µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 65ms (next.js: 63ms, application-code: 1608µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 388ms (next.js: 386ms, application-code: 1529µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 4ms (next.js: 1520µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 1750µs (next.js: 631µs, application-code: 1119µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1167µs, application-code: 1771µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 2ms (next.js: 676µs, application-code: 1633µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 29ms (next.js: 28ms, application-code: 1143µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 1811µs (next.js: 750µs, application-code: 1061µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1815µs (next.js: 659µs, application-code: 1156µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 421ms (next.js: 419ms, application-code: 1604µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1448µs, application-code: 1938µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1413µs (next.js: 514µs, application-code: 899µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1537µs (next.js: 524µs, application-code: 1013µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1406µs (next.js: 474µs, application-code: 932µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 2ms (next.js: 519µs, application-code: 1740µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 1536µs (next.js: 522µs, application-code: 1014µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 418ms (next.js: 417ms, application-code: 1502µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 3ms (next.js: 1434µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 1385µs (next.js: 461µs, application-code: 924µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 1863µs (next.js: 404µs, application-code: 1459µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 1574µs (next.js: 497µs, application-code: 1077µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 440ms (next.js: 439ms, application-code: 1553µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 3ms (next.js: 1797µs, application-code: 1159µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 1519µs (next.js: 552µs, application-code: 967µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 555µs, application-code: 1491µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 553µs, application-code: 1452µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 447ms (next.js: 446ms, application-code: 1657µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 1598µs, application-code: 1658µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1971µs (next.js: 589µs, application-code: 1382µs)
 POST /v1/play/campaigns 201 in 1985µs (next.js: 533µs, application-code: 1452µs)
 POST /v1/play/campaigns/play-073/members 201 in 4ms (next.js: 1316µs, application-code: 3ms)
 POST /v1/play/campaigns/play-073/members 201 in 3ms (next.js: 568µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 446ms (next.js: 444ms, application-code: 1679µs)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1675µs, application-code: 1053µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 3ms (next.js: 547µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1238µs (next.js: 435µs, application-code: 803µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1685µs (next.js: 640µs, application-code: 1045µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 74ms (next.js: 73ms, application-code: 1369µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1872µs (next.js: 701µs, application-code: 1170µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 9ms (next.js: 6ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 4ms (next.js: 1024µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 5ms (next.js: 1244µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 1511µs, application-code: 1498µs)
 POST /v1/play/campaigns/play-073/start 200 in 3ms (next.js: 1520µs, application-code: 1734µs)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 1764µs (next.js: 687µs, application-code: 1077µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1633µs (next.js: 653µs, application-code: 980µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 549µs, application-code: 1553µs)
 POST /v1/play/campaigns/play-074/members 201 in 5ms (next.js: 1457µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/members 201 in 3ms (next.js: 704µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 401 in 436ms (next.js: 435ms, application-code: 1479µs)
 POST /v1/play/campaigns/play-074/content 403 in 2ms (next.js: 1465µs, application-code: 859µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 457µs, application-code: 1840µs)
 POST /v1/play/campaigns/play-074/content 400 in 1512µs (next.js: 554µs, application-code: 958µs)
 POST /v1/play/campaigns/play-074/content 400 in 1753µs (next.js: 571µs, application-code: 1182µs)
 POST /v1/play/campaigns/play-074/content 400 in 1339µs (next.js: 464µs, application-code: 875µs)
 POST /v1/play/campaigns/play-074/content 400 in 39ms (next.js: 38ms, application-code: 1255µs)
 POST /v1/play/campaigns/play-074/content 400 in 1386µs (next.js: 470µs, application-code: 915µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 432µs, application-code: 1773µs)
 POST /v1/play/campaigns/play-074/content 409 in 1579µs (next.js: 481µs, application-code: 1098µs)
 POST /v1/play/campaigns/play-074/content 201 in 1768µs (next.js: 406µs, application-code: 1362µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 397ms (next.js: 396ms, application-code: 1587µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 4ms (next.js: 1806µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 1590µs (next.js: 547µs, application-code: 1043µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1782µs (next.js: 701µs, application-code: 1082µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 481µs, application-code: 1658µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 40ms (next.js: 38ms, application-code: 1317µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 3ms (next.js: 1092µs, application-code: 1586µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 1794µs (next.js: 701µs, application-code: 1093µs)
 GET /v1/play/campaigns/play-074/content 200 in 32ms (next.js: 31ms, application-code: 1314µs)
 POST /v1/play/campaigns/play-1/notes 401 in 395ms (next.js: 394ms, application-code: 1633µs)
