▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58181
- Network:       http://127.0.0.1:58181
✓ Ready in 236ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1266µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1297µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 5ms (next.js: 1549µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 3ms (next.js: 1088µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 4ms (next.js: 1469µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 3ms (next.js: 1428µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 547ms (next.js: 545ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1006µs, application-code: 1869µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 771µs, application-code: 1394µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 898µs, application-code: 1277µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1894µs (next.js: 634µs, application-code: 1260µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 614µs, application-code: 1582µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 2ms (next.js: 711µs, application-code: 1423µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 758µs, application-code: 1702µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 2ms (next.js: 1012µs, application-code: 1255µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 2ms (next.js: 785µs, application-code: 1452µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1998µs (next.js: 715µs, application-code: 1282µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 583ms (next.js: 580ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 973µs, application-code: 1598µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1985µs (next.js: 671µs, application-code: 1315µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1304µs, application-code: 1832µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 828µs, application-code: 1771µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 829µs, application-code: 1785µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 3ms (next.js: 799µs, application-code: 1791µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 3ms (next.js: 1223µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 535ms (next.js: 532ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 3ms (next.js: 1103µs, application-code: 1765µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 2ms (next.js: 722µs, application-code: 1647µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 4ms (next.js: 2ms, application-code: 1871µs)
 POST /v1/play/campaigns/play-2/clues 403 in 549ms (next.js: 547ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1219µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 816µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 868µs, application-code: 1953µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 822µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 986µs, application-code: 1516µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 828µs, application-code: 1837µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 825µs, application-code: 1985µs)
 POST /v1/play/campaigns/play-2/clues 409 in 2ms (next.js: 679µs, application-code: 1619µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 700µs, application-code: 1559µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 721µs, application-code: 1701µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 772µs, application-code: 1534µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 682µs, application-code: 1359µs)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 1020µs, application-code: 1602µs)
 POST /v1/play/campaigns/play-2/quests 403 in 635ms (next.js: 612ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/quests 400 in 65ms (next.js: 41ms, application-code: 24ms)
 POST /v1/play/campaigns/play-2/quests 400 in 34ms (next.js: 13ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/quests 400 in 46ms (next.js: 19ms, application-code: 27ms)
 POST /v1/play/campaigns/play-2/quests 400 in 42ms (next.js: 13ms, application-code: 30ms)
 POST /v1/play/campaigns/play-2/quests 201 in 45ms (next.js: 15ms, application-code: 30ms)
 POST /v1/play/campaigns/play-2/quests 400 in 45ms (next.js: 15ms, application-code: 30ms)
 POST /v1/play/campaigns/play-2/quests 409 in 30ms (next.js: 9ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/quests 201 in 28ms (next.js: 10ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 1032ms (next.js: 1030ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 8ms (next.js: 4ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 3ms (next.js: 1046µs, application-code: 1746µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 863µs, application-code: 1702µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 768µs, application-code: 1932µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 3ms (next.js: 953µs, application-code: 1966µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 9ms (next.js: 1263µs, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 4ms (next.js: 1263µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 5ms (next.js: 924µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 4ms (next.js: 1395µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/quests 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 201 in 5ms (next.js: 1581µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 565ms (next.js: 563ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 7ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 1158µs, application-code: 1593µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 796µs, application-code: 1589µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 670µs, application-code: 1407µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 4ms (next.js: 1098µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 525ms (next.js: 523ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 893µs, application-code: 1819µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 4ms (next.js: 1905µs, application-code: 1792µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 3ms (next.js: 1830µs, application-code: 1305µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 2ms (next.js: 833µs, application-code: 1530µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 704µs, application-code: 1961µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 1394ms (next.js: 1385ms, application-code: 9ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 16ms (next.js: 10ms, application-code: 7ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/turn 200 in 16ms (next.js: 10ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 737ms (next.js: 733ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1420µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1052µs, application-code: 1870µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 5ms (next.js: 1599µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 1412µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 4ms (next.js: 1426µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 574ms (next.js: 569ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 8ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 890ms (next.js: 877ms, application-code: 13ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 2.9s (next.js: 2.9s, application-code: 15ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 28ms (next.js: 21ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 201 in 14ms (next.js: 2ms, application-code: 11ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 14ms (next.js: 9ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/settlements 401 in 986ms (next.js: 983ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 6ms (next.js: 1357µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 5ms (next.js: 1794µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 1407µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 5ms (next.js: 1291µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 5ms (next.js: 1627µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 409 in 3ms (next.js: 1351µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 1213µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 1482µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 652ms (next.js: 650ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 5ms (next.js: 1801µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 5ms (next.js: 1970µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 1052µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 556ms (next.js: 554ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 3ms (next.js: 892µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 2ms, application-code: 1845µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 1853µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 5ms (next.js: 1860µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 1630ms (next.js: 1628ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 553ms (next.js: 551ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 3ms (next.js: 2ms, application-code: 1290µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 6ms (next.js: 1586µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1356µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1217µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1635µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 4ms (next.js: 1473µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 4ms (next.js: 1329µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1453µs, application-code: 1878µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 674ms (next.js: 670ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 4ms (next.js: 1595µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 8ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 5ms (next.js: 1521µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 4ms (next.js: 1574µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 1289µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 4ms (next.js: 1835µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 732ms (next.js: 715ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 52ms (next.js: 31ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 31ms (next.js: 11ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 30ms (next.js: 9ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 35ms (next.js: 12ms, application-code: 24ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 1248ms (next.js: 1244ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1439µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1515µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1549µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 938µs, application-code: 1829µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1389µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 1403µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 201 in 4ms (next.js: 1254µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 4ms (next.js: 1308µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/recipes 200 in 3ms (next.js: 974µs, application-code: 1774µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 563ms (next.js: 558ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 3ms (next.js: 1157µs, application-code: 1447µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 2ms, application-code: 1799µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 4ms (next.js: 1060µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 816µs, application-code: 1612µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 3ms (next.js: 1100µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 4ms (next.js: 1242µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 591ms (next.js: 588ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1138µs, application-code: 1930µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 968µs, application-code: 1753µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1166µs, application-code: 1572µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 3ms (next.js: 1166µs, application-code: 1835µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 4ms (next.js: 1033µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 529ms (next.js: 525ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 4ms (next.js: 2ms, application-code: 1767µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 2ms (next.js: 755µs, application-code: 1364µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 2ms (next.js: 624µs, application-code: 1871µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 3ms (next.js: 1211µs, application-code: 1652µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 1754ms (next.js: 1750ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 3ms (next.js: 1109µs, application-code: 1974µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 10ms (next.js: 1394µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 9ms (next.js: 1381µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 613ms (next.js: 610ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 5ms (next.js: 1274µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 6ms (next.js: 1480µs, application-code: 4ms)
 POST /v1/play/campaigns/play-073/members 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-073/members 201 in 5ms (next.js: 1818µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 619ms (next.js: 616ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 5ms (next.js: 3ms, application-code: 1708µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 2ms (next.js: 1002µs, application-code: 1472µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 4ms (next.js: 921µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 934µs, application-code: 1482µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 765µs, application-code: 1363µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 966µs, application-code: 1348µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 946µs, application-code: 1289µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 885µs, application-code: 1952µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 882µs, application-code: 1444µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1958µs (next.js: 754µs, application-code: 1203µs)
 POST /v1/play/campaigns/play-073/start 200 in 4ms (next.js: 1834µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 2ms (next.js: 721µs, application-code: 1393µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 1216µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 704µs, application-code: 1641µs)
 POST /v1/play/campaigns/play-074/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 1831µs, application-code: 1838µs)
 POST /v1/play/campaigns/play-074/content 401 in 638ms (next.js: 636ms, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 403 in 3ms (next.js: 2ms, application-code: 1382µs)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 991µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 764µs, application-code: 1499µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 730µs, application-code: 1348µs)
 POST /v1/play/campaigns/play-074/content 400 in 1822µs (next.js: 590µs, application-code: 1232µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 700µs, application-code: 1465µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 841µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-074/content 201 in 1956µs (next.js: 557µs, application-code: 1398µs)
 POST /v1/play/campaigns/play-074/content 409 in 2ms (next.js: 676µs, application-code: 1645µs)
 POST /v1/play/campaigns/play-074/content 201 in 3ms (next.js: 961µs, application-code: 1570µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 491ms (next.js: 488ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 3ms (next.js: 1276µs, application-code: 1669µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 2ms (next.js: 1000µs, application-code: 1264µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 672µs, application-code: 1683µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 4ms (next.js: 1850µs, application-code: 2ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 864µs, application-code: 1368µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 3ms (next.js: 1277µs, application-code: 1777µs)
 GET /v1/play/campaigns/play-074/content 200 in 2ms (next.js: 784µs, application-code: 1226µs)
 POST /v1/play/campaigns/play-1/notes 401 in 527ms (next.js: 523ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 400 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1344µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1323µs, application-code: 3ms)
