▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54055
- Network:       http://127.0.0.1:54055
✓ Ready in 350ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 1826µs (next.js: 535µs, application-code: 1291µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 840µs, application-code: 1622µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 1964µs (next.js: 472µs, application-code: 1492µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 3ms (next.js: 1892µs, application-code: 1518µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 4ms (next.js: 3ms, application-code: 1590µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 967µs, application-code: 1164µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 692µs, application-code: 1476µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 446ms (next.js: 443ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 1921µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 799µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1116µs, application-code: 1659µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1839µs (next.js: 586µs, application-code: 1253µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1646µs (next.js: 533µs, application-code: 1113µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 659µs, application-code: 1514µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 1946µs (next.js: 623µs, application-code: 1323µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 1684µs (next.js: 475µs, application-code: 1210µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 1508µs (next.js: 447µs, application-code: 1060µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1453µs (next.js: 470µs, application-code: 983µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 2ms (next.js: 885µs, application-code: 1224µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 456ms (next.js: 454ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 987µs, application-code: 1485µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 752µs, application-code: 1274µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1891µs (next.js: 526µs, application-code: 1365µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 772µs, application-code: 1645µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 923µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 201 in 3ms (next.js: 891µs, application-code: 1937µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 2ms (next.js: 822µs, application-code: 1658µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 447ms (next.js: 445ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 5ms (next.js: 1863µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 2ms (next.js: 746µs, application-code: 1317µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 2ms (next.js: 705µs, application-code: 1531µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1666µs, application-code: 1335µs)
 POST /v1/play/campaigns/play-2/clues 403 in 484ms (next.js: 482ms, application-code: 1945µs)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 955µs, application-code: 1669µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1995µs (next.js: 687µs, application-code: 1308µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1848µs (next.js: 573µs, application-code: 1275µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2000µs (next.js: 609µs, application-code: 1391µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 718µs, application-code: 1422µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 603µs, application-code: 1450µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 636µs, application-code: 1793µs)
 POST /v1/play/campaigns/play-2/clues 409 in 1783µs (next.js: 569µs, application-code: 1214µs)
 POST /v1/play/campaigns/play-2/clues 201 in 1723µs (next.js: 503µs, application-code: 1219µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 622µs, application-code: 1593µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1809µs (next.js: 653µs, application-code: 1156µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 1018µs, application-code: 1471µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1902µs (next.js: 742µs, application-code: 1160µs)
 POST /v1/play/campaigns/play-2/quests 403 in 456ms (next.js: 452ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests 400 in 6ms (next.js: 1852µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 753µs, application-code: 1252µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1946µs (next.js: 574µs, application-code: 1371µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1837µs (next.js: 633µs, application-code: 1205µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 666µs, application-code: 1502µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1867µs (next.js: 568µs, application-code: 1300µs)
 POST /v1/play/campaigns/play-2/quests 409 in 1640µs (next.js: 493µs, application-code: 1147µs)
 POST /v1/play/campaigns/play-2/quests 201 in 1794µs (next.js: 523µs, application-code: 1271µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 450ms (next.js: 448ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 2ms (next.js: 701µs, application-code: 1457µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1923µs (next.js: 620µs, application-code: 1303µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 27ms (next.js: 685µs, application-code: 26ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 3ms (next.js: 943µs, application-code: 1690µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 700µs, application-code: 1558µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 695µs, application-code: 1362µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 711µs, application-code: 1456µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 712µs, application-code: 1523µs)
 GET /v1/play/campaigns/play-2/quests 200 in 4ms (next.js: 1865µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 717µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 524ms (next.js: 520ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 1512µs, application-code: 1616µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 4ms (next.js: 1974µs, application-code: 1534µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 4ms (next.js: 948µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 4ms (next.js: 1257µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 522ms (next.js: 517ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1066µs, application-code: 1663µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 3ms (next.js: 1879µs, application-code: 1510µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 4ms (next.js: 1787µs, application-code: 1753µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 3ms (next.js: 811µs, application-code: 1824µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1046µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 510ms (next.js: 508ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 4ms (next.js: 3ms, application-code: 1500µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 2ms (next.js: 765µs, application-code: 1568µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 2ms, application-code: 1753µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 500ms (next.js: 498ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1031µs, application-code: 1871µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 866µs, application-code: 1468µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 692µs, application-code: 1786µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 2ms (next.js: 721µs, application-code: 1713µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 3ms (next.js: 976µs, application-code: 1773µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 482ms (next.js: 478ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 2ms, application-code: 1664µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 11ms (next.js: 9ms, application-code: 1745µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 4ms (next.js: 1589µs, application-code: 1979µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 4ms (next.js: 1142µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 3ms (next.js: 1279µs, application-code: 1563µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 491ms (next.js: 489ms, application-code: 1884µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 546ms (next.js: 542ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 6ms (next.js: 1318µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 4ms (next.js: 1287µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 201 in 3ms (next.js: 779µs, application-code: 1779µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 3ms (next.js: 788µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 4ms (next.js: 1424µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 5ms (next.js: 853µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 4ms (next.js: 1263µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 7ms (next.js: 1730µs, application-code: 5ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 401 in 552ms (next.js: 550ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 898µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1092µs, application-code: 1614µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 1383µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1051µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 719µs, application-code: 1426µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 780µs, application-code: 1744µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 2ms (next.js: 795µs, application-code: 1590µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 732µs, application-code: 1836µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 997µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 501ms (next.js: 499ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 922µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 3ms (next.js: 1155µs, application-code: 1958µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 813µs, application-code: 1713µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 479ms (next.js: 476ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 5ms (next.js: 1953µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 3ms (next.js: 914µs, application-code: 1676µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1983µs, application-code: 1506µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1185µs, application-code: 1472µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 940µs, application-code: 1706µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 4ms (next.js: 1614µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 499ms (next.js: 495ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 4ms (next.js: 1967µs, application-code: 1613µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 453ms (next.js: 452ms, application-code: 1770µs)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 3ms (next.js: 2ms, application-code: 1281µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 704µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 1023µs, application-code: 1428µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 738µs, application-code: 1301µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 1005µs, application-code: 1713µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 2ms (next.js: 768µs, application-code: 1510µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 2ms (next.js: 755µs, application-code: 1559µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1630µs, application-code: 1128µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 795µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 479ms (next.js: 477ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 2ms (next.js: 877µs, application-code: 1477µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 1621µs, application-code: 1695µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 2ms (next.js: 813µs, application-code: 1578µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 2ms (next.js: 716µs, application-code: 1387µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 1890µs (next.js: 624µs, application-code: 1267µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 2ms (next.js: 1067µs, application-code: 1333µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 730µs, application-code: 1825µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 495ms (next.js: 493ms, application-code: 1932µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 5ms (next.js: 1836µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 3ms (next.js: 932µs, application-code: 1624µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 3ms (next.js: 858µs, application-code: 1800µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 2ms (next.js: 731µs, application-code: 1310µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 455ms (next.js: 453ms, application-code: 1831µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 893µs, application-code: 1477µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 767µs, application-code: 1504µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 667µs, application-code: 1490µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1958µs (next.js: 760µs, application-code: 1197µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 758µs, application-code: 1397µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1532µs, application-code: 1345µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 2ms (next.js: 581µs, application-code: 1450µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 1886µs (next.js: 669µs, application-code: 1217µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 2ms (next.js: 893µs, application-code: 1477µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 437ms (next.js: 433ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 3ms (next.js: 1880µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 1986µs (next.js: 761µs, application-code: 1225µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1495µs, application-code: 1426µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 3ms (next.js: 827µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 4ms (next.js: 3ms, application-code: 1577µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 3ms (next.js: 994µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 6ms (next.js: 4ms, application-code: 1908µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 481ms (next.js: 477ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 945µs, application-code: 1741µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1180µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 847µs, application-code: 1694µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 3ms (next.js: 897µs, application-code: 1983µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 2ms (next.js: 1019µs, application-code: 1307µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 485ms (next.js: 481ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 3ms (next.js: 1942µs, application-code: 1475µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 3ms (next.js: 1532µs, application-code: 1564µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 4ms (next.js: 1388µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 3ms (next.js: 1150µs, application-code: 1703µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 473ms (next.js: 470ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 4ms (next.js: 2ms, application-code: 1983µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 1903µs (next.js: 651µs, application-code: 1252µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 787µs, application-code: 1710µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 969µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 517ms (next.js: 514ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 2ms, application-code: 1679µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 810µs, application-code: 1407µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 642µs, application-code: 1889µs)
 POST /v1/play/campaigns/play-073/members 201 in 4ms (next.js: 1969µs, application-code: 1714µs)
 POST /v1/play/campaigns/play-073/members 201 in 2ms (next.js: 725µs, application-code: 1415µs)
 GET /v1/play/campaigns/play-073/session-zero 404 in 503ms (next.js: 500ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 4ms (next.js: 2ms, application-code: 1423µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 2ms (next.js: 956µs, application-code: 1308µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 4ms (next.js: 750µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 5ms (next.js: 928µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1324µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1037µs, application-code: 1617µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1006µs, application-code: 1503µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 854µs, application-code: 1905µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 1329µs, application-code: 1254µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 815µs, application-code: 1225µs)
 POST /v1/play/campaigns/play-073/start 200 in 5ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 3ms (next.js: 1459µs, application-code: 1555µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 905µs, application-code: 1287µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 598µs, application-code: 1500µs)
 POST /v1/play/campaigns/play-074/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 1140µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 401 in 510ms (next.js: 507ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 403 in 4ms (next.js: 2ms, application-code: 1430µs)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 768µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 1038µs, application-code: 1281µs)
 POST /v1/play/campaigns/play-074/content 400 in 1506µs (next.js: 508µs, application-code: 997µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 769µs, application-code: 1402µs)
 POST /v1/play/campaigns/play-074/content 400 in 1804µs (next.js: 583µs, application-code: 1221µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 800µs, application-code: 1352µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 594µs, application-code: 1763µs)
 POST /v1/play/campaigns/play-074/content 409 in 2ms (next.js: 753µs, application-code: 1298µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 575µs, application-code: 1457µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 464ms (next.js: 460ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 5ms (next.js: 1983µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 3ms (next.js: 904µs, application-code: 1690µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 3ms (next.js: 688µs, application-code: 1830µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 824µs, application-code: 1530µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 3ms (next.js: 1641µs, application-code: 1699µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 873µs, application-code: 1560µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 1849µs (next.js: 724µs, application-code: 1124µs)
 GET /v1/play/campaigns/play-074/content 200 in 3ms (next.js: 1031µs, application-code: 1504µs)
 POST /v1/play/campaigns/play-1/notes 401 in 480ms (next.js: 479ms, application-code: 1875µs)
 POST /v1/play/campaigns/play-1/notes 400 in 7ms (next.js: 3ms, application-code: 4ms)
