▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63680
- Network:       http://127.0.0.1:63680
✓ Ready in 184ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 715µs, application-code: 1522µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 690µs, application-code: 1360µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 1921µs (next.js: 463µs, application-code: 1458µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 1549µs (next.js: 576µs, application-code: 974µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 6ms (next.js: 5ms, application-code: 1387µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 55ms (next.js: 54ms, application-code: 1242µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1724µs (next.js: 582µs, application-code: 1141µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 397ms (next.js: 395ms, application-code: 1610µs)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 4ms (next.js: 1576µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1872µs (next.js: 704µs, application-code: 1168µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 929µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 28ms (next.js: 26ms, application-code: 1262µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1447µs (next.js: 570µs, application-code: 877µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 695µs, application-code: 1695µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 1668µs (next.js: 580µs, application-code: 1088µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 1964µs (next.js: 506µs, application-code: 1458µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 1552µs (next.js: 512µs, application-code: 1040µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1494µs (next.js: 467µs, application-code: 1027µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1503µs (next.js: 504µs, application-code: 999µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 456ms (next.js: 454ms, application-code: 1535µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1699µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 942µs, application-code: 1291µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1693µs (next.js: 584µs, application-code: 1110µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1603µs (next.js: 552µs, application-code: 1051µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 5ms (next.js: 1487µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 33ms (next.js: 31ms, application-code: 1799µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 3ms (next.js: 714µs, application-code: 1981µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 1570µs (next.js: 457µs, application-code: 1113µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 523ms (next.js: 521ms, application-code: 1576µs)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 4ms (next.js: 1589µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 1833µs (next.js: 679µs, application-code: 1153µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 2ms (next.js: 551µs, application-code: 1499µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1419µs, application-code: 1128µs)
 POST /v1/play/campaigns/play-2/clues 403 in 468ms (next.js: 465ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 1507µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 1424µs (next.js: 499µs, application-code: 926µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1523µs (next.js: 690µs, application-code: 833µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1273µs (next.js: 481µs, application-code: 793µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1366µs (next.js: 415µs, application-code: 951µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1764µs (next.js: 618µs, application-code: 1147µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1793µs (next.js: 526µs, application-code: 1268µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 529µs, application-code: 1729µs)
 POST /v1/play/campaigns/play-2/clues 409 in 1840µs (next.js: 621µs, application-code: 1219µs)
 POST /v1/play/campaigns/play-2/clues 201 in 63ms (next.js: 61ms, application-code: 1931µs)
 POST /v1/play/campaigns/play-2/clues 201 in 1788µs (next.js: 499µs, application-code: 1289µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1554µs (next.js: 557µs, application-code: 997µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1223µs (next.js: 410µs, application-code: 814µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1337µs (next.js: 438µs, application-code: 899µs)
 POST /v1/play/campaigns/play-2/quests 403 in 460ms (next.js: 458ms, application-code: 1492µs)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 1593µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 1660µs (next.js: 618µs, application-code: 1042µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1589µs (next.js: 463µs, application-code: 1126µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1514µs (next.js: 520µs, application-code: 994µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 486µs, application-code: 1844µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1507µs (next.js: 490µs, application-code: 1017µs)
 POST /v1/play/campaigns/play-2/quests 409 in 76ms (next.js: 74ms, application-code: 1459µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 579µs, application-code: 1541µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 403ms (next.js: 402ms, application-code: 1502µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 5ms (next.js: 1790µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 2ms (next.js: 924µs, application-code: 1226µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1648µs (next.js: 506µs, application-code: 1142µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 534µs, application-code: 1748µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 1740µs (next.js: 584µs, application-code: 1156µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 513µs, application-code: 1533µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1593µs (next.js: 468µs, application-code: 1125µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 517µs, application-code: 1570µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 3ms (next.js: 547µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/quests 200 in 61ms (next.js: 60ms, application-code: 1328µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 474µs, application-code: 1628µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 449ms (next.js: 447ms, application-code: 1584µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 4ms (next.js: 1520µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1662µs (next.js: 583µs, application-code: 1079µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1590µs (next.js: 536µs, application-code: 1053µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1490µs (next.js: 474µs, application-code: 1016µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 2ms (next.js: 432µs, application-code: 1575µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 438ms (next.js: 436ms, application-code: 1776µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1625µs, application-code: 1821µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 2ms (next.js: 589µs, application-code: 1555µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 2ms (next.js: 1179µs, application-code: 1179µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 3ms (next.js: 1651µs, application-code: 1731µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 3ms (next.js: 683µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1430µs, application-code: 1134µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 444ms (next.js: 441ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 3ms (next.js: 1625µs, application-code: 1106µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 1742µs (next.js: 568µs, application-code: 1174µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1318µs, application-code: 1088µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 453ms (next.js: 450ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1814µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1452µs, application-code: 1341µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 5ms (next.js: 1433µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 2ms, application-code: 1619µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 1705µs (next.js: 600µs, application-code: 1104µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 443ms (next.js: 440ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1634µs, application-code: 1230µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1208µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 3ms (next.js: 1287µs, application-code: 1979µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 1732µs (next.js: 598µs, application-code: 1133µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 5ms (next.js: 1236µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 913µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 83ms (next.js: 82ms, application-code: 1360µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 394ms (next.js: 392ms, application-code: 1591µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 440ms (next.js: 438ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 3ms (next.js: 1501µs, application-code: 1125µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 526µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 1611µs (next.js: 559µs, application-code: 1053µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 1942µs (next.js: 416µs, application-code: 1526µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 1435µs (next.js: 434µs, application-code: 1002µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1284µs (next.js: 436µs, application-code: 848µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 2ms (next.js: 1327µs, application-code: 811µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 752µs, application-code: 1770µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 2ms (next.js: 765µs, application-code: 1534µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 4ms (next.js: 1043µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 100ms (next.js: 99ms, application-code: 1258µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 401ms (next.js: 400ms, application-code: 1657µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 3ms (next.js: 1626µs, application-code: 1129µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 622µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 1666µs (next.js: 638µs, application-code: 1028µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1521µs (next.js: 525µs, application-code: 997µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1437µs (next.js: 479µs, application-code: 959µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1406µs (next.js: 475µs, application-code: 931µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 556µs, application-code: 1576µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 1866µs (next.js: 670µs, application-code: 1196µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 1906µs (next.js: 487µs, application-code: 1419µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 71ms (next.js: 69ms, application-code: 1403µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 398ms (next.js: 396ms, application-code: 1484µs)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 3ms (next.js: 1983µs, application-code: 1188µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 641µs, application-code: 1448µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 1585µs (next.js: 549µs, application-code: 1037µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 1954µs (next.js: 581µs, application-code: 1373µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 434ms (next.js: 432ms, application-code: 1502µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 4ms (next.js: 1721µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 616µs, application-code: 1706µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1307µs, application-code: 1709µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1019µs, application-code: 1989µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1502µs, application-code: 1312µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 3ms (next.js: 853µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 447ms (next.js: 445ms, application-code: 1744µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 3ms (next.js: 1655µs, application-code: 1815µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 412ms (next.js: 410ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 8ms (next.js: 6ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1913µs (next.js: 792µs, application-code: 1122µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 34ms (next.js: 33ms, application-code: 1310µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1716µs (next.js: 639µs, application-code: 1077µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1514µs (next.js: 542µs, application-code: 973µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 491µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 1863µs (next.js: 664µs, application-code: 1199µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1430µs, application-code: 1231µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 1535µs (next.js: 586µs, application-code: 950µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 425ms (next.js: 424ms, application-code: 1729µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 70ms (next.js: 67ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 1931µs (next.js: 740µs, application-code: 1191µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 5ms (next.js: 1607µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 5ms (next.js: 1711µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 60ms (next.js: 58ms, application-code: 1510µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 2ms (next.js: 611µs, application-code: 1850µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 1909µs (next.js: 700µs, application-code: 1209µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 4ms (next.js: 573µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 9ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 457ms (next.js: 455ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 4ms (next.js: 1904µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 1723µs (next.js: 686µs, application-code: 1037µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 2ms (next.js: 557µs, application-code: 1687µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 3ms (next.js: 1117µs, application-code: 1947µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 460ms (next.js: 459ms, application-code: 1520µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1995µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 1172µs, application-code: 1168µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1037µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 758µs, application-code: 1583µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 1227µs, application-code: 1144µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1831µs (next.js: 763µs, application-code: 1067µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1136µs, application-code: 1972µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 3ms (next.js: 1199µs, application-code: 1897µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 3ms (next.js: 1363µs, application-code: 1344µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 76ms (next.js: 75ms, application-code: 1292µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 396ms (next.js: 394ms, application-code: 1633µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 5ms (next.js: 1913µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 3ms (next.js: 1297µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 1877µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 4ms (next.js: 802µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 112ms (next.js: 110ms, application-code: 1449µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 1712µs (next.js: 631µs, application-code: 1080µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1544µs (next.js: 597µs, application-code: 947µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 4ms (next.js: 1565µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 4ms, application-code: 1278µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1570µs (next.js: 612µs, application-code: 958µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1540µs (next.js: 485µs, application-code: 1055µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 2ms (next.js: 522µs, application-code: 1643µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 1646µs (next.js: 570µs, application-code: 1076µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 440ms (next.js: 439ms, application-code: 1502µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 4ms (next.js: 1512µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 1677µs (next.js: 558µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 2ms (next.js: 632µs, application-code: 1598µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 1771µs (next.js: 593µs, application-code: 1178µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 465ms (next.js: 464ms, application-code: 1634µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 3ms (next.js: 1567µs, application-code: 1129µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 1714µs (next.js: 662µs, application-code: 1052µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 566µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 714µs, application-code: 1670µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 442ms (next.js: 441ms, application-code: 1613µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 1782µs, application-code: 1993µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 716µs, application-code: 1810µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 564µs, application-code: 1688µs)
 POST /v1/play/campaigns/play-073/members 201 in 4ms (next.js: 1502µs, application-code: 3ms)
 POST /v1/play/campaigns/play-073/members 201 in 4ms (next.js: 831µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 473ms (next.js: 470ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1546µs, application-code: 1085µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 3ms (next.js: 537µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1393µs (next.js: 482µs, application-code: 910µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1537µs (next.js: 535µs, application-code: 1002µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1494µs (next.js: 518µs, application-code: 976µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1831µs (next.js: 610µs, application-code: 1221µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1837µs (next.js: 680µs, application-code: 1157µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1546µs (next.js: 598µs, application-code: 949µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1388µs (next.js: 522µs, application-code: 866µs)
 POST /v1/play/campaigns/play-073/start 200 in 3ms (next.js: 1744µs, application-code: 1581µs)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 1669µs (next.js: 622µs, application-code: 1046µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 931µs, application-code: 1520µs)
 POST /v1/play/campaigns 201 in 13ms (next.js: 827µs, application-code: 12ms)
 POST /v1/play/campaigns/play-074/members 201 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-074/members 201 in 98ms (next.js: 94ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 401 in 446ms (next.js: 444ms, application-code: 1589µs)
 POST /v1/play/campaigns/play-074/content 403 in 2ms (next.js: 1491µs, application-code: 932µs)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 536µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 1664µs (next.js: 744µs, application-code: 921µs)
 POST /v1/play/campaigns/play-074/content 400 in 1329µs (next.js: 461µs, application-code: 869µs)
 POST /v1/play/campaigns/play-074/content 400 in 1330µs (next.js: 474µs, application-code: 856µs)
 POST /v1/play/campaigns/play-074/content 400 in 42ms (next.js: 41ms, application-code: 1361µs)
 POST /v1/play/campaigns/play-074/content 400 in 1525µs (next.js: 603µs, application-code: 923µs)
 POST /v1/play/campaigns/play-074/content 201 in 3ms (next.js: 938µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 409 in 2ms (next.js: 731µs, application-code: 1366µs)
 POST /v1/play/campaigns/play-074/content 201 in 9ms (next.js: 6ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 440ms (next.js: 438ms, application-code: 1571µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 4ms (next.js: 1530µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 1733µs (next.js: 691µs, application-code: 1042µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1730µs (next.js: 620µs, application-code: 1109µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 538µs, application-code: 1581µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 2ms (next.js: 1365µs, application-code: 1119µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 107ms (next.js: 106ms, application-code: 1368µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 1617µs (next.js: 623µs, application-code: 995µs)
 GET /v1/play/campaigns/play-074/content 200 in 1605µs (next.js: 572µs, application-code: 1034µs)
 POST /v1/play/campaigns/play-1/notes 401 in 394ms (next.js: 393ms, application-code: 1500µs)
