▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54779
- Network:       http://127.0.0.1:54779
✓ Ready in 153ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 702µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 917µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 1107µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 81ms (next.js: 78ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 3ms (next.js: 877µs, application-code: 1901µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1629µs (next.js: 550µs, application-code: 1078µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1622µs (next.js: 549µs, application-code: 1073µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 484ms (next.js: 482ms, application-code: 1812µs)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 1992µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 21ms (next.js: 19ms, application-code: 1529µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1526µs (next.js: 565µs, application-code: 961µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1676µs (next.js: 645µs, application-code: 1031µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1519µs (next.js: 528µs, application-code: 991µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 601µs, application-code: 1639µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 1642µs (next.js: 592µs, application-code: 1051µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 523µs, application-code: 1607µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 1432µs (next.js: 444µs, application-code: 988µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1273µs (next.js: 450µs, application-code: 822µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 2ms (next.js: 548µs, application-code: 1475µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 463ms (next.js: 461ms, application-code: 1521µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1441µs, application-code: 1938µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1313µs (next.js: 442µs, application-code: 871µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1458µs (next.js: 495µs, application-code: 963µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1485µs (next.js: 544µs, application-code: 941µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1550µs (next.js: 535µs, application-code: 1015µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1513µs (next.js: 538µs, application-code: 974µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 2ms (next.js: 649µs, application-code: 1715µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 1773µs (next.js: 631µs, application-code: 1142µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 420ms (next.js: 417ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 10ms (next.js: 5ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 1929µs (next.js: 733µs, application-code: 1196µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 5ms (next.js: 1168µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 403 in 438ms (next.js: 437ms, application-code: 1643µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 1643µs, application-code: 1973µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1471µs (next.js: 511µs, application-code: 960µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1262µs (next.js: 399µs, application-code: 863µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1288µs (next.js: 423µs, application-code: 865µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1428µs (next.js: 397µs, application-code: 1031µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1222µs (next.js: 393µs, application-code: 828µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1195µs (next.js: 379µs, application-code: 816µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 509µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 409 in 1759µs (next.js: 596µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-2/clues 201 in 51ms (next.js: 49ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 586µs, application-code: 1511µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1472µs (next.js: 467µs, application-code: 1005µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1374µs (next.js: 498µs, application-code: 877µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1190µs (next.js: 388µs, application-code: 802µs)
 POST /v1/play/campaigns/play-2/quests 403 in 392ms (next.js: 390ms, application-code: 1468µs)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1526µs, application-code: 1937µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1760µs (next.js: 640µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1414µs (next.js: 403µs, application-code: 1011µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1260µs (next.js: 380µs, application-code: 880µs)
 POST /v1/play/campaigns/play-2/quests 201 in 1797µs (next.js: 439µs, application-code: 1358µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1366µs (next.js: 416µs, application-code: 950µs)
 POST /v1/play/campaigns/play-2/quests 409 in 27ms (next.js: 26ms, application-code: 1483µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 630µs, application-code: 1804µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 417ms (next.js: 416ms, application-code: 1611µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 4ms (next.js: 1473µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 1864µs (next.js: 661µs, application-code: 1203µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1977µs (next.js: 607µs, application-code: 1370µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 34ms (next.js: 32ms, application-code: 1987µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 1675µs (next.js: 640µs, application-code: 1035µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 409µs, application-code: 1628µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1616µs (next.js: 528µs, application-code: 1088µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 1992µs (next.js: 537µs, application-code: 1456µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 1803µs (next.js: 402µs, application-code: 1401µs)
 GET /v1/play/campaigns/play-2/quests 200 in 3ms (next.js: 1444µs, application-code: 1130µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 557µs, application-code: 1863µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 453ms (next.js: 450ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 4ms (next.js: 1546µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1578µs (next.js: 542µs, application-code: 1036µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1632µs (next.js: 639µs, application-code: 993µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1625µs (next.js: 585µs, application-code: 1040µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 1821µs (next.js: 414µs, application-code: 1407µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 428ms (next.js: 427ms, application-code: 1716µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1564µs, application-code: 1857µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 2ms (next.js: 685µs, application-code: 1772µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 2ms (next.js: 1243µs, application-code: 1176µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 2ms (next.js: 1206µs, application-code: 937µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 6ms (next.js: 4ms, application-code: 1889µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 80ms (next.js: 79ms, application-code: 1375µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 404ms (next.js: 403ms, application-code: 1644µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 3ms (next.js: 1595µs, application-code: 1188µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 1708µs (next.js: 614µs, application-code: 1094µs)
 GET /v1/play/campaigns/play-1/turn 200 in 358ms (next.js: 356ms, application-code: 1546µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 410ms (next.js: 409ms, application-code: 1540µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1531µs, application-code: 1943µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1457µs (next.js: 522µs, application-code: 934µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1473µs (next.js: 507µs, application-code: 966µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1560µs (next.js: 482µs, application-code: 1078µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 2ms (next.js: 474µs, application-code: 1614µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 1528µs (next.js: 498µs, application-code: 1030µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 419ms (next.js: 416ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1768µs, application-code: 1199µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1279µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 1413µs, application-code: 1732µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 3ms (next.js: 1243µs, application-code: 1590µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 1600µs, application-code: 1456µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 2ms (next.js: 701µs, application-code: 1572µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 62ms (next.js: 61ms, application-code: 1468µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 3ms (next.js: 1804µs, application-code: 1586µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 387ms (next.js: 386ms, application-code: 1619µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 399ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 3ms (next.js: 1564µs, application-code: 1055µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 2ms (next.js: 468µs, application-code: 1827µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 1478µs (next.js: 461µs, application-code: 1017µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 2ms (next.js: 492µs, application-code: 1721µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 1574µs (next.js: 495µs, application-code: 1079µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1204µs (next.js: 412µs, application-code: 793µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 69ms (next.js: 67ms, application-code: 1160µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1588µs (next.js: 563µs, application-code: 1025µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1369µs (next.js: 443µs, application-code: 926µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 1959µs (next.js: 393µs, application-code: 1565µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1234µs (next.js: 409µs, application-code: 825µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 397ms (next.js: 396ms, application-code: 1601µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 3ms (next.js: 1652µs, application-code: 1110µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 634µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 1318µs (next.js: 444µs, application-code: 874µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1299µs (next.js: 416µs, application-code: 883µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1510µs (next.js: 525µs, application-code: 984µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1607µs (next.js: 510µs, application-code: 1098µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 499µs, application-code: 1728µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 1584µs (next.js: 548µs, application-code: 1035µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 1947µs (next.js: 481µs, application-code: 1467µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1500µs (next.js: 478µs, application-code: 1022µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 410ms (next.js: 409ms, application-code: 1526µs)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 3ms (next.js: 1646µs, application-code: 1109µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 622µs, application-code: 1568µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 1544µs (next.js: 571µs, application-code: 973µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 1571µs (next.js: 436µs, application-code: 1135µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 433ms (next.js: 432ms, application-code: 1667µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 3ms (next.js: 1536µs, application-code: 1932µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 550µs, application-code: 1753µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1304µs, application-code: 1310µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1470µs (next.js: 516µs, application-code: 954µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1261µs (next.js: 457µs, application-code: 804µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 2ms (next.js: 490µs, application-code: 1533µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 439ms (next.js: 437ms, application-code: 1584µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 3ms (next.js: 1631µs, application-code: 1605µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 393ms (next.js: 392ms, application-code: 1472µs)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 11ms (next.js: 9ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 24ms (next.js: 23ms, application-code: 1296µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1575µs (next.js: 571µs, application-code: 1004µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1408µs (next.js: 470µs, application-code: 938µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1471µs (next.js: 510µs, application-code: 961µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 2ms (next.js: 434µs, application-code: 1837µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 1631µs (next.js: 527µs, application-code: 1104µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 1188µs, application-code: 896µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 1652µs (next.js: 594µs, application-code: 1058µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 410ms (next.js: 409ms, application-code: 1626µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 4ms (next.js: 1501µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 1549µs (next.js: 561µs, application-code: 988µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 1184µs, application-code: 1794µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 2ms (next.js: 661µs, application-code: 1646µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 1573µs (next.js: 541µs, application-code: 1032µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 1802µs (next.js: 446µs, application-code: 1356µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 80ms (next.js: 78ms, application-code: 1436µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 544µs, application-code: 1988µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1502µs, application-code: 1206µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 412ms (next.js: 411ms, application-code: 1496µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 4ms (next.js: 1546µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 1410µs (next.js: 497µs, application-code: 913µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 2ms (next.js: 443µs, application-code: 1696µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 1656µs (next.js: 565µs, application-code: 1090µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 431ms (next.js: 430ms, application-code: 1506µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1540µs, application-code: 1963µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1327µs (next.js: 494µs, application-code: 833µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1104µs, application-code: 1907µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1048µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 1743µs (next.js: 662µs, application-code: 1082µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1641µs (next.js: 600µs, application-code: 1041µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1453µs (next.js: 561µs, application-code: 891µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 2ms (next.js: 605µs, application-code: 1656µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 2ms (next.js: 973µs, application-code: 1173µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 58ms (next.js: 55ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 403ms (next.js: 401ms, application-code: 1490µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 4ms (next.js: 1785µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 1740µs (next.js: 604µs, application-code: 1136µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1362µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 3ms (next.js: 1358µs, application-code: 1795µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 81ms (next.js: 80ms, application-code: 1462µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 2ms (next.js: 833µs, application-code: 1234µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1364µs (next.js: 488µs, application-code: 876µs)
[?25h
