▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63631
- Network:       http://127.0.0.1:63631
✓ Ready in 206ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 27ms (next.js: 13ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 22ms (next.js: 8ms, application-code: 15ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 2.1s (next.js: 2.1s, application-code: 26ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 62ms (next.js: 42ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 30ms (next.js: 10ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 30ms (next.js: 10ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 31ms (next.js: 10ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 18ms (next.js: 8ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 16ms (next.js: 5ms, application-code: 10ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 28ms (next.js: 10ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/relationships 403 in 2.3s (next.js: 2.3s, application-code: 12ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 35ms (next.js: 19ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 30ms (next.js: 7ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 22ms (next.js: 8ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 17ms (next.js: 5ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/relationships 201 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 15ms (next.js: 5ms, application-code: 10ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 1960ms (next.js: 1940ms, application-code: 20ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 54ms (next.js: 32ms, application-code: 23ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 35ms (next.js: 11ms, application-code: 24ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 32ms (next.js: 11ms, application-code: 21ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 54ms (next.js: 36ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/clues 403 in 2.1s (next.js: 2.1s, application-code: 24ms)
 POST /v1/play/campaigns/play-2/clues 400 in 54ms (next.js: 36ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/clues 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/clues 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/clues 400 in 28ms (next.js: 10ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/clues 400 in 32ms (next.js: 10ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/clues 400 in 32ms (next.js: 9ms, application-code: 24ms)
 POST /v1/play/campaigns/play-2/clues 400 in 31ms (next.js: 11ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/clues 201 in 32ms (next.js: 10ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/clues 409 in 35ms (next.js: 11ms, application-code: 24ms)
 POST /v1/play/campaigns/play-2/clues 201 in 38ms (next.js: 12ms, application-code: 26ms)
 POST /v1/play/campaigns/play-2/clues 201 in 33ms (next.js: 12ms, application-code: 21ms)
 GET /v1/play/campaigns/play-2/clues 200 in 27ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/clues 200 in 31ms (next.js: 8ms, application-code: 23ms)
 GET /v1/play/campaigns/play-2/clues 200 in 32ms (next.js: 9ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/quests 403 in 1838ms (next.js: 1824ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/quests 400 in 45ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/quests 400 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 400 in 21ms (next.js: 9ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/quests 400 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/quests 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 409 in 35ms (next.js: 10ms, application-code: 25ms)
 POST /v1/play/campaigns/play-2/quests 201 in 29ms (next.js: 9ms, application-code: 20ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 2.2s (next.js: 2.2s, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 51ms (next.js: 33ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 26ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 27ms (next.js: 9ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 27ms (next.js: 9ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 26ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 30ms (next.js: 9ms, application-code: 21ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/quests 200 in 48ms (next.js: 28ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/quests 201 in 28ms (next.js: 8ms, application-code: 21ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 2.1s (next.js: 2.1s, application-code: 14ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 38ms (next.js: 23ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 15ms (next.js: 5ms, application-code: 10ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 17ms (next.js: 6ms, application-code: 11ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 26ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 28ms (next.js: 11ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 2.1s (next.js: 2.1s, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 40ms (next.js: 28ms, application-code: 12ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 49ms (next.js: 27ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 2.0s (next.js: 2.0s, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 44ms (next.js: 28ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/turn 200 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 2.0s (next.js: 1992ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 51ms (next.js: 31ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 25ms (next.js: 10ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 20ms (next.js: 8ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 2.1s (next.js: 2.1s, application-code: 28ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 52ms (next.js: 30ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 54ms (next.js: 31ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 72ms (next.js: 41ms, application-code: 31ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 71ms (next.js: 20ms, application-code: 51ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 18ms (next.js: 3ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 23ms (next.js: 7ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 2.1s (next.js: 2.1s, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 1822ms (next.js: 1803ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 53ms (next.js: 34ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 29ms (next.js: 9ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 28ms (next.js: 11ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 49ms (next.js: 29ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-1/settlements 401 in 1889ms (next.js: 1872ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 47ms (next.js: 28ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 33ms (next.js: 10ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 28ms (next.js: 11ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 33ms (next.js: 9ms, application-code: 24ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 27ms (next.js: 8ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/settlements 409 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 2.0s (next.js: 1991ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 26ms (next.js: 8ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 2.1s (next.js: 2.1s, application-code: 19ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 51ms (next.js: 32ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 29ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 55ms (next.js: 32ms, application-code: 23ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 24ms (next.js: 7ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 20ms (next.js: 8ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 32ms (next.js: 14ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 2.1s (next.js: 2.1s, application-code: 27ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 66ms (next.js: 31ms, application-code: 35ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 1985ms (next.js: 1966ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 33ms (next.js: 9ms, application-code: 24ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 21ms (next.js: 7ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 36ms (next.js: 8ms, application-code: 28ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 64ms (next.js: 42ms, application-code: 22ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 33ms (next.js: 12ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 1949ms (next.js: 1941ms, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 22ms (next.js: 12ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 28ms (next.js: 8ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 31ms (next.js: 8ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 32ms (next.js: 10ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 30ms (next.js: 10ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 33ms (next.js: 11ms, application-code: 21ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 2.0s (next.js: 2.0s, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 46ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 28ms (next.js: 8ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 16ms (next.js: 8ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 1966ms (next.js: 1946ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 71ms (next.js: 42ms, application-code: 29ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 28ms (next.js: 11ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 29ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 34ms (next.js: 15ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 12ms (next.js: 5ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 10ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/recipes 201 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-2/recipes 200 in 9ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 1960ms (next.js: 1930ms, application-code: 30ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 73ms (next.js: 52ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 27ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 56ms (next.js: 34ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 25ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 2.1s (next.js: 2.0s, application-code: 18ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 52ms (next.js: 32ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 25ms (next.js: 10ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 2.1s (next.js: 2.1s, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 28ms (next.js: 16ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 27ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 2.1s (next.js: 2.1s, application-code: 15ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 45ms (next.js: 29ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 28ms (next.js: 10ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 27ms (next.js: 10ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 2.4s (next.js: 2.3s, application-code: 10ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 25ms (next.js: 15ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns 201 in 19ms (next.js: 8ms, application-code: 10ms)
 POST /v1/play/campaigns/play-073/members 201 in 34ms (next.js: 18ms, application-code: 16ms)
 POST /v1/play/campaigns/play-073/members 201 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 1346ms (next.js: 1343ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 7ms (next.js: 4ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 6ms (next.js: 4ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 10ms (next.js: 6ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 6ms (next.js: 1531µs, application-code: 5ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 4ms (next.js: 1479µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 5ms (next.js: 1320µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 1439µs, application-code: 1979µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 5ms (next.js: 3ms, application-code: 1973µs)
 POST /v1/play/campaigns/play-073/start 200 in 8ms (next.js: 4ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 9ms (next.js: 5ms, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 4ms (next.js: 1659µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1475µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/members 201 in 12ms (next.js: 7ms, application-code: 4ms)
 POST /v1/play/campaigns/play-074/members 201 in 10ms (next.js: 7ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 401 in 823ms (next.js: 819ms, application-code: 4ms)
 POST /v1/play/campaigns/play-074/content 403 in 30ms (next.js: 8ms, application-code: 22ms)
 POST /v1/play/campaigns/play-074/content 400 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-074/content 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 1777µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 201 in 27ms (next.js: 20ms, application-code: 7ms)
 POST /v1/play/campaigns/play-074/content 409 in 3ms (next.js: 1003µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 201 in 7ms (next.js: 1911µs, application-code: 5ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 881ms (next.js: 877ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 8ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 9ms (next.js: 4ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 4ms (next.js: 3ms, application-code: 1846µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 126ms (next.js: 124ms, application-code: 2ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 4ms (next.js: 1644µs, application-code: 2ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /v1/play/campaigns/play-074/content 200 in 8ms (next.js: 7ms, application-code: 1903µs)
 POST /v1/play/campaigns/play-1/notes 401 in 775ms (next.js: 772ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/notes 400 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/notes 400 in 3ms (next.js: 1271µs, application-code: 1867µs)
 POST /v1/play/campaigns/play-1/notes 400 in 5ms (next.js: 2ms, application-code: 2ms)
