▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56802
- Network:       http://127.0.0.1:56802
✓ Ready in 315ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 670µs, application-code: 1753µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 738µs, application-code: 1446µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 601µs, application-code: 1513µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 2ms (next.js: 787µs, application-code: 1327µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 667µs, application-code: 1496µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 772µs, application-code: 1328µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1808µs (next.js: 688µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 428ms (next.js: 427ms, application-code: 1774µs)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1919µs (next.js: 691µs, application-code: 1228µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1491µs (next.js: 470µs, application-code: 1021µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1488µs (next.js: 530µs, application-code: 958µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1322µs (next.js: 421µs, application-code: 901µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 1728µs (next.js: 429µs, application-code: 1299µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 1446µs (next.js: 453µs, application-code: 993µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 881µs, application-code: 1646µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 1846µs (next.js: 673µs, application-code: 1173µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1479µs (next.js: 520µs, application-code: 959µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 2ms (next.js: 647µs, application-code: 1444µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 433ms (next.js: 431ms, application-code: 1876µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1753µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 1902µs (next.js: 732µs, application-code: 1171µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1867µs (next.js: 630µs, application-code: 1237µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1433µs (next.js: 455µs, application-code: 978µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1522µs (next.js: 532µs, application-code: 989µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1249µs (next.js: 384µs, application-code: 865µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 1822µs (next.js: 383µs, application-code: 1439µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 1853µs (next.js: 611µs, application-code: 1242µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 426ms (next.js: 424ms, application-code: 1702µs)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 1616µs (next.js: 597µs, application-code: 1019µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 1872µs (next.js: 457µs, application-code: 1416µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1784µs, application-code: 1176µs)
 POST /v1/play/campaigns/play-2/clues 403 in 485ms (next.js: 483ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1503µs, application-code: 1618µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 776µs, application-code: 1515µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 772µs, application-code: 1380µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1966µs (next.js: 652µs, application-code: 1313µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 745µs, application-code: 1394µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1661µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 1502µs, application-code: 1708µs)
 POST /v1/play/campaigns/play-2/clues 409 in 2ms (next.js: 761µs, application-code: 1477µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 572µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 665µs, application-code: 1378µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1759µs (next.js: 572µs, application-code: 1188µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1583µs (next.js: 572µs, application-code: 1011µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 698µs, application-code: 1318µs)
 POST /v1/play/campaigns/play-2/quests 403 in 463ms (next.js: 459ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 5ms (next.js: 1877µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 994µs, application-code: 1332µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1887µs (next.js: 599µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1898µs (next.js: 726µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 920µs, application-code: 1652µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1973µs (next.js: 682µs, application-code: 1291µs)
 POST /v1/play/campaigns/play-2/quests 409 in 2ms (next.js: 793µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 970µs, application-code: 1844µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 464ms (next.js: 462ms, application-code: 1849µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 3ms (next.js: 836µs, application-code: 1976µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 720µs, application-code: 1416µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 731µs, application-code: 1476µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 3ms (next.js: 796µs, application-code: 1706µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 1410µs, application-code: 1943µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 989µs, application-code: 1628µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 875µs, application-code: 1518µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 687µs, application-code: 1496µs)
 GET /v1/play/campaigns/play-2/quests 200 in 3ms (next.js: 1982µs, application-code: 1461µs)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 2ms, application-code: 1730µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 492ms (next.js: 489ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 8ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 5ms (next.js: 1795µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 4ms (next.js: 1601µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 8ms (next.js: 2ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 5ms (next.js: 1861µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 565ms (next.js: 562ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1698µs, application-code: 1577µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1391µs, application-code: 1856µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 13ms (next.js: 8ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 7ms (next.js: 5ms, application-code: 1587µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 2ms (next.js: 719µs, application-code: 1689µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 2ms (next.js: 725µs, application-code: 1748µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 549ms (next.js: 547ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 3ms (next.js: 1943µs, application-code: 1534µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 2ms (next.js: 1007µs, application-code: 1382µs)
 GET /v1/play/campaigns/play-1/turn 200 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 498ms (next.js: 496ms, application-code: 1958µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 1834µs (next.js: 659µs, application-code: 1175µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1732µs (next.js: 603µs, application-code: 1128µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1743µs (next.js: 579µs, application-code: 1164µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 610µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 1806µs (next.js: 684µs, application-code: 1122µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 477ms (next.js: 474ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 1992µs, application-code: 1543µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 3ms, application-code: 1743µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 778µs, application-code: 1875µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 4ms (next.js: 2ms, application-code: 1811µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 3ms, application-code: 1898µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 509ms (next.js: 507ms, application-code: 1965µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 440ms (next.js: 437ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 3ms (next.js: 1641µs, application-code: 1136µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 510µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 1908µs (next.js: 643µs, application-code: 1265µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 2ms (next.js: 525µs, application-code: 1563µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 1839µs (next.js: 504µs, application-code: 1335µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1906µs (next.js: 631µs, application-code: 1276µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 2ms (next.js: 1398µs, application-code: 989µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1715µs (next.js: 565µs, application-code: 1150µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1394µs (next.js: 445µs, application-code: 948µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 1402µs (next.js: 413µs, application-code: 990µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1794µs (next.js: 916µs, application-code: 878µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 449ms (next.js: 447ms, application-code: 1798µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 3ms (next.js: 1988µs, application-code: 1260µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 627µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 1546µs (next.js: 532µs, application-code: 1015µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1484µs (next.js: 509µs, application-code: 975µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1366µs (next.js: 463µs, application-code: 904µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1287µs (next.js: 430µs, application-code: 857µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 502µs, application-code: 1534µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 1899µs (next.js: 709µs, application-code: 1190µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 734µs, application-code: 1463µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1724µs (next.js: 603µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 441ms (next.js: 440ms, application-code: 1942µs)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 3ms (next.js: 1767µs, application-code: 1294µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 935µs, application-code: 1564µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 6ms (next.js: 4ms, application-code: 1566µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 1286µs, application-code: 1748µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 485ms (next.js: 483ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 3ms (next.js: 1218µs, application-code: 1783µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 1076µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 2ms (next.js: 955µs, application-code: 1524µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 473ms (next.js: 471ms, application-code: 1997µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 4ms (next.js: 1973µs, application-code: 1811µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 477ms (next.js: 474ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 5ms (next.js: 3ms, application-code: 1638µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 1099µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 935µs, application-code: 1460µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 1618µs, application-code: 1560µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 7ms (next.js: 1508µs, application-code: 5ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 4ms (next.js: 2ms, application-code: 1366µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1302µs, application-code: 1913µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 506ms (next.js: 504ms, application-code: 1916µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 4ms (next.js: 1949µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 8ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 7ms (next.js: 1849µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 4ms (next.js: 2ms, application-code: 1656µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 6ms (next.js: 1851µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 572ms (next.js: 570ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 11ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 5ms (next.js: 1900µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 6ms (next.js: 1973µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 4ms (next.js: 1377µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 543ms (next.js: 541ms, application-code: 1884µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 883µs, application-code: 1772µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 890µs, application-code: 1806µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 742µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 827µs, application-code: 1630µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1990µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1477µs, application-code: 1793µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 4ms (next.js: 2ms, application-code: 1878µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/recipes 200 in 3ms (next.js: 1855µs, application-code: 1626µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 1771ms (next.js: 1753ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 43ms (next.js: 26ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 22ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 1846ms (next.js: 1833ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 41ms (next.js: 24ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 1803ms (next.js: 1791ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 44ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 33ms (next.js: 10ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 22ms (next.js: 6ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 1935ms (next.js: 1908ms, application-code: 27ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 52ms (next.js: 35ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 34ms (next.js: 11ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 37ms (next.js: 13ms, application-code: 25ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 33ms (next.js: 11ms, application-code: 22ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 1909ms (next.js: 1891ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-073/members 201 in 46ms (next.js: 28ms, application-code: 18ms)
 POST /v1/play/campaigns/play-073/members 201 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 2.1s (next.js: 2.0s, application-code: 17ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 43ms (next.js: 27ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 30ms (next.js: 11ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 20ms (next.js: 7ms, application-code: 13ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 23ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 25ms (next.js: 9ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 26ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 32ms (next.js: 12ms, application-code: 20ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 28ms (next.js: 8ms, application-code: 20ms)
 POST /v1/play/campaigns/play-073/start 200 in 45ms (next.js: 27ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 24ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-074/members 201 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-074/members 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-074/content 401 in 1853ms (next.js: 1836ms, application-code: 17ms)
 POST /v1/play/campaigns/play-074/content 403 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-074/content 400 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-074/content 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-074/content 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-074/content 400 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-074/content 400 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-074/content 400 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-074/content 201 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-074/content 409 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-074/content 201 in 28ms (next.js: 9ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 1958ms (next.js: 1941ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 50ms (next.js: 27ms, application-code: 23ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 32ms (next.js: 9ms, application-code: 23ms)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 28ms (next.js: 9ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 29ms (next.js: 9ms, application-code: 20ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 45ms (next.js: 27ms, application-code: 18ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-074/content 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/notes 401 in 1833ms (next.js: 1814ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/notes 400 in 33ms (next.js: 23ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/notes 400 in 15ms (next.js: 5ms, application-code: 10ms)
