▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62739
- Network:       http://127.0.0.1:62739
✓ Ready in 257ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 821µs, application-code: 1908µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 666µs, application-code: 1699µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 852µs, application-code: 1659µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 1708µs (next.js: 624µs, application-code: 1084µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 772µs, application-code: 1239µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 606µs, application-code: 1628µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1849µs (next.js: 658µs, application-code: 1190µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 437ms (next.js: 433ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 812µs, application-code: 1290µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 725µs, application-code: 1305µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1257µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 912µs, application-code: 1402µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 869µs, application-code: 1959µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 2ms (next.js: 741µs, application-code: 1342µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 694µs, application-code: 1455µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 3ms (next.js: 1432µs, application-code: 1471µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 2ms (next.js: 833µs, application-code: 1357µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1652µs (next.js: 615µs, application-code: 1036µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 436ms (next.js: 435ms, application-code: 1701µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 1800µs (next.js: 639µs, application-code: 1162µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1623µs (next.js: 615µs, application-code: 1008µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1133µs, application-code: 1613µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 729µs, application-code: 1573µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1845µs (next.js: 613µs, application-code: 1232µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 2ms (next.js: 628µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 2ms (next.js: 686µs, application-code: 1381µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 452ms (next.js: 450ms, application-code: 1717µs)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 5ms (next.js: 1890µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 8ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 403 in 560ms (next.js: 545ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/clues 400 in 40ms (next.js: 23ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/clues 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 400 in 24ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/clues 400 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/clues 400 in 23ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 201 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 409 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/clues 201 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/clues 201 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-2/clues 200 in 19ms (next.js: 7ms, application-code: 13ms)
 GET /v1/play/campaigns/play-2/clues 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /v1/play/campaigns/play-2/clues 200 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/quests 403 in 499ms (next.js: 497ms, application-code: 1777µs)
 POST /v1/play/campaigns/play-2/quests 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 928µs, application-code: 1335µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 849µs, application-code: 1487µs)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1122µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 777µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 1967µs (next.js: 733µs, application-code: 1234µs)
 POST /v1/play/campaigns/play-2/quests 409 in 2ms (next.js: 726µs, application-code: 1398µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 1052µs, application-code: 1464µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 463ms (next.js: 460ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 6ms (next.js: 1734µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 3ms (next.js: 875µs, application-code: 1852µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 971µs, application-code: 1353µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 915µs, application-code: 1980µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 3ms (next.js: 1445µs, application-code: 1376µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 928µs, application-code: 1247µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 856µs, application-code: 1304µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 4ms (next.js: 1558µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 3ms (next.js: 1149µs, application-code: 1761µs)
 GET /v1/play/campaigns/play-2/quests 200 in 5ms (next.js: 1568µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 1038µs, application-code: 1509µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 470ms (next.js: 468ms, application-code: 1981µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 5ms (next.js: 1924µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 763µs, application-code: 1582µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 958µs, application-code: 1565µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1769µs (next.js: 551µs, application-code: 1218µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 3ms (next.js: 700µs, application-code: 1968µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 428ms (next.js: 426ms, application-code: 1831µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 4ms (next.js: 1813µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1251µs, application-code: 1972µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 5ms (next.js: 3ms, application-code: 1863µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 4ms (next.js: 1092µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 2ms (next.js: 879µs, application-code: 1403µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 493ms (next.js: 486ms, application-code: 7ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 13ms (next.js: 9ms, application-code: 5ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/turn 200 in 16ms (next.js: 9ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 1146ms (next.js: 1144ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1560µs, application-code: 1494µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 1354µs, application-code: 1109µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1000µs, application-code: 1781µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 2ms, application-code: 1910µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 5ms (next.js: 1644µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 452ms (next.js: 449ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1718µs, application-code: 1429µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1527µs, application-code: 1824µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 2ms, application-code: 1538µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 2ms (next.js: 1169µs, application-code: 1305µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 4ms (next.js: 3ms, application-code: 1680µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 3ms, application-code: 1721µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 4ms (next.js: 1394µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 467ms (next.js: 463ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 568ms (next.js: 551ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 36ms (next.js: 23ms, application-code: 13ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 24ms (next.js: 7ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 43ms (next.js: 28ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 21ms (next.js: 8ms, application-code: 13ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 23ms (next.js: 7ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 20ms (next.js: 9ms, application-code: 10ms)
 GET /v1/play/campaigns/play-1/settlements 401 in 1538ms (next.js: 1533ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 4ms (next.js: 2ms, application-code: 1402µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 5ms (next.js: 4ms, application-code: 1638µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1025µs, application-code: 1550µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1653µs, application-code: 1705µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 5ms (next.js: 3ms, application-code: 1863µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 4ms (next.js: 2ms, application-code: 1558µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 1384µs, application-code: 1762µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 535ms (next.js: 533ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 5ms (next.js: 3ms, application-code: 1840µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 1399µs, application-code: 1897µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 3ms (next.js: 1074µs, application-code: 1836µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 1152µs, application-code: 1544µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 598ms (next.js: 595ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 5ms (next.js: 3ms, application-code: 1598µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 680ms (next.js: 674ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 15ms (next.js: 8ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 1796ms (next.js: 1794ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 11ms (next.js: 8ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 1448µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 1689µs, application-code: 1710µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 1091µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 7ms (next.js: 5ms, application-code: 1722µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 5ms (next.js: 3ms, application-code: 1661µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 538ms (next.js: 536ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 5ms (next.js: 1993µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 3ms (next.js: 1012µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 4ms (next.js: 1397µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 3ms (next.js: 1520µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 6ms (next.js: 1604µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 6ms (next.js: 1589µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 11ms (next.js: 6ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 579ms (next.js: 577ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 4ms (next.js: 1568µs, application-code: 1951µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 1464ms (next.js: 1461ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 24ms (next.js: 12ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 8ms (next.js: 7ms, application-code: 1795µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 3ms, application-code: 1730µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 1899µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1068µs, application-code: 1768µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /v1/play/campaigns/play-2/recipes 200 in 4ms (next.js: 1726µs, application-code: 1890µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 583ms (next.js: 579ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 2ms (next.js: 999µs, application-code: 1407µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1625µs, application-code: 1707µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 3ms (next.js: 952µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 1040µs, application-code: 1380µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 4ms (next.js: 2ms, application-code: 1953µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 4ms (next.js: 1942µs, application-code: 1587µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 484ms (next.js: 482ms, application-code: 1845µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 7ms (next.js: 1869µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1207µs, application-code: 1482µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 594µs, application-code: 1429µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 968µs, application-code: 1617µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 2ms (next.js: 816µs, application-code: 1681µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 2ms (next.js: 656µs, application-code: 1396µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 498ms (next.js: 487ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 26ms (next.js: 15ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 910ms (next.js: 908ms, application-code: 1892µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 3ms (next.js: 1815µs, application-code: 1248µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 1916µs (next.js: 705µs, application-code: 1211µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 717µs, application-code: 1598µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1803µs (next.js: 623µs, application-code: 1180µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 428ms (next.js: 426ms, application-code: 1895µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 1988µs, application-code: 1718µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 1547µs, application-code: 1507µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1471µs, application-code: 1606µs)
 POST /v1/play/campaigns/play-073/members 201 in 4ms (next.js: 2ms, application-code: 1855µs)
 POST /v1/play/campaigns/play-073/members 201 in 3ms (next.js: 1132µs, application-code: 1916µs)
 GET /v1/play/campaigns/play-073/session-zero 404 in 429ms (next.js: 427ms, application-code: 1650µs)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1867µs, application-code: 1255µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 1840µs (next.js: 762µs, application-code: 1078µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 568µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 761µs, application-code: 1243µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1755µs (next.js: 625µs, application-code: 1130µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1639µs (next.js: 645µs, application-code: 993µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1700µs (next.js: 649µs, application-code: 1051µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 1944µs (next.js: 504µs, application-code: 1441µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1234µs (next.js: 454µs, application-code: 780µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1499µs (next.js: 536µs, application-code: 963µs)
 POST /v1/play/campaigns/play-073/start 200 in 3ms (next.js: 1689µs, application-code: 1359µs)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 4ms (next.js: 3ms, application-code: 1458µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 923µs, application-code: 1124µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1273µs, application-code: 1385µs)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 2ms, application-code: 1758µs)
 POST /v1/play/campaigns/play-074/members 201 in 3ms (next.js: 1424µs, application-code: 1554µs)
 POST /v1/play/campaigns/play-074/content 401 in 895ms (next.js: 889ms, application-code: 6ms)
 POST /v1/play/campaigns/play-074/content 403 in 13ms (next.js: 8ms, application-code: 5ms)
 POST /v1/play/campaigns/play-074/content 400 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-074/content 400 in 5ms (next.js: 1763µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 5ms (next.js: 1560µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 1417µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 5ms (next.js: 1377µs, application-code: 4ms)
 POST /v1/play/campaigns/play-074/content 400 in 5ms (next.js: 1562µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 201 in 5ms (next.js: 1516µs, application-code: 4ms)
 POST /v1/play/campaigns/play-074/content 409 in 5ms (next.js: 1727µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 201 in 5ms (next.js: 1428µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 526ms (next.js: 519ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 21ms (next.js: 12ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 15ms (next.js: 4ms, application-code: 10ms)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 21ms (next.js: 7ms, application-code: 14ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 39ms (next.js: 23ms, application-code: 16ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 23ms (next.js: 8ms, application-code: 15ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /v1/play/campaigns/play-074/content 200 in 22ms (next.js: 7ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/notes 401 in 1563ms (next.js: 1562ms, application-code: 1825µs)
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1747µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 400 in 5ms (next.js: 3ms, application-code: 2ms)
