▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:57629
- Network:       http://127.0.0.1:57629
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 6ms (next.js: 1751µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 96ms (next.js: 92ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 887µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 4ms (next.js: 1279µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 4ms (next.js: 2ms, application-code: 1731µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 87ms (next.js: 86ms, application-code: 1726µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1758µs (next.js: 649µs, application-code: 1109µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1174µs, application-code: 1947µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1352µs, application-code: 1784µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 778µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 646µs, application-code: 1515µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 4ms (next.js: 1153µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 96ms (next.js: 94ms, application-code: 1798µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 804µs, application-code: 1844µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 766µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 403 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 887µs, application-code: 1742µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 922µs, application-code: 1860µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 845µs, application-code: 1440µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 4ms (next.js: 929µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 770µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 201 in 3ms (next.js: 944µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 2ms (next.js: 599µs, application-code: 1510µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 418ms (next.js: 416ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 5ms (next.js: 3ms, application-code: 1424µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 4ms (next.js: 945µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 4ms (next.js: 1416µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 5ms (next.js: 4ms, application-code: 1411µs)
 POST /v1/play/campaigns/play-2/clues 403 in 414ms (next.js: 413ms, application-code: 1721µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 1865µs (next.js: 704µs, application-code: 1162µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 590µs, application-code: 1571µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1187µs, application-code: 1423µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 958µs, application-code: 1116µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1006µs, application-code: 1587µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1562µs (next.js: 494µs, application-code: 1068µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 457µs, application-code: 1742µs)
 POST /v1/play/campaigns/play-2/clues 409 in 1678µs (next.js: 526µs, application-code: 1151µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 1025µs, application-code: 1941µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 901µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 940µs, application-code: 1273µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1864µs (next.js: 774µs, application-code: 1089µs)
 GET /v1/play/campaigns/play-2/clues 200 in 109ms (next.js: 108ms, application-code: 1484µs)
 POST /v1/play/campaigns/play-2/quests 403 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 779µs, application-code: 1360µs)
 POST /v1/play/campaigns/play-2/quests 400 in 9ms (next.js: 7ms, application-code: 1684µs)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 755µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 650µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 931µs, application-code: 1174µs)
 POST /v1/play/campaigns/play-2/quests 409 in 3ms (next.js: 930µs, application-code: 1746µs)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 1109µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 408ms (next.js: 407ms, application-code: 1750µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 4ms (next.js: 3ms, application-code: 1155µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 2ms (next.js: 582µs, application-code: 1648µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 690µs, application-code: 1454µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 700µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 4ms (next.js: 1758µs, application-code: 1961µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 842µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 760µs, application-code: 1516µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 3ms (next.js: 1102µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 3ms (next.js: 747µs, application-code: 1851µs)
 GET /v1/play/campaigns/play-2/quests 200 in 114ms (next.js: 113ms, application-code: 1522µs)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 994µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 384ms (next.js: 380ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 4ms (next.js: 3ms, application-code: 1443µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 738µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1965µs (next.js: 621µs, application-code: 1344µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 920µs, application-code: 1223µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 3ms (next.js: 985µs, application-code: 1918µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 390ms (next.js: 388ms, application-code: 1734µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 4ms (next.js: 1827µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1129µs, application-code: 1923µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 4ms (next.js: 1882µs, application-code: 1739µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 2ms (next.js: 1411µs, application-code: 967µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 119ms (next.js: 118ms, application-code: 1381µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 366ms (next.js: 364ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 4ms (next.js: 1904µs, application-code: 1802µs)
 GET /v1/play/campaigns/play-1/turn 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 389ms (next.js: 387ms, application-code: 1836µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1584µs, application-code: 1608µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1557µs (next.js: 563µs, application-code: 995µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 692µs, application-code: 1489µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1941µs (next.js: 656µs, application-code: 1285µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 705µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 2ms (next.js: 805µs, application-code: 1655µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 400ms (next.js: 397ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 2ms, application-code: 1985µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 3ms (next.js: 1427µs, application-code: 1689µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 1404µs, application-code: 1770µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1508µs, application-code: 1615µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 4ms (next.js: 2ms, application-code: 1615µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 414ms (next.js: 412ms, application-code: 1782µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 365ms (next.js: 362ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 3ms (next.js: 1954µs, application-code: 1235µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 2ms (next.js: 575µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 1888µs (next.js: 579µs, application-code: 1309µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 2ms (next.js: 492µs, application-code: 1556µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 1921µs (next.js: 613µs, application-code: 1308µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1661µs (next.js: 648µs, application-code: 1014µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 3ms (next.js: 1714µs, application-code: 1435µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 2ms (next.js: 642µs, application-code: 1827µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 2ms (next.js: 688µs, application-code: 1361µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 45ms (next.js: 43ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 1733µs (next.js: 656µs, application-code: 1077µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 373ms (next.js: 371ms, application-code: 1654µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 4ms (next.js: 2ms, application-code: 1639µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1100µs, application-code: 1848µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1769µs (next.js: 597µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 594µs, application-code: 1485µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 557µs, application-code: 1460µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 791µs, application-code: 1298µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 612µs, application-code: 1763µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 1789µs (next.js: 607µs, application-code: 1182µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 567µs, application-code: 1798µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1145µs, application-code: 1820µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 367ms (next.js: 365ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 4ms (next.js: 3ms, application-code: 1286µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 736µs, application-code: 1554µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 2ms (next.js: 980µs, application-code: 1097µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 713µs, application-code: 1487µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 379ms (next.js: 377ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 4ms (next.js: 1773µs, application-code: 1926µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 663µs, application-code: 1562µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1701µs, application-code: 1103µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 1172µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 1996µs (next.js: 883µs, application-code: 1113µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 4ms (next.js: 1383µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 466ms (next.js: 464ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 4ms (next.js: 2ms, application-code: 1987µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 375ms (next.js: 374ms, application-code: 1828µs)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 3ms (next.js: 1815µs, application-code: 1215µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 740µs, application-code: 1787µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1870µs (next.js: 649µs, application-code: 1221µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1922µs (next.js: 600µs, application-code: 1323µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 899µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 778µs, application-code: 1984µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 1668µs (next.js: 601µs, application-code: 1067µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 1413µs, application-code: 1008µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 904µs, application-code: 1175µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 418ms (next.js: 415ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 4ms (next.js: 2ms, application-code: 1675µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 2ms (next.js: 915µs, application-code: 1221µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 3ms (next.js: 1160µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 2ms (next.js: 938µs, application-code: 1464µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 889µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 3ms (next.js: 1101µs, application-code: 1771µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 841µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 4ms (next.js: 2ms, application-code: 1453µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 441ms (next.js: 438ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 3ms (next.js: 1769µs, application-code: 1436µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 3ms (next.js: 1429µs, application-code: 1454µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 4ms (next.js: 1105µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 4ms (next.js: 1696µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 383ms (next.js: 381ms, application-code: 1672µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1876µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 865µs, application-code: 1439µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1987µs (next.js: 584µs, application-code: 1403µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 968µs, application-code: 1505µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 1104µs, application-code: 1378µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1421µs, application-code: 1272µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1470µs, application-code: 1584µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 3ms (next.js: 722µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 3ms (next.js: 724µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/recipes 200 in 2ms (next.js: 1198µs, application-code: 1167µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 4ms (next.js: 2ms, application-code: 1365µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 2ms (next.js: 1226µs, application-code: 1193µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 3ms (next.js: 966µs, application-code: 1844µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 1208µs, application-code: 1177µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 1774µs (next.js: 619µs, application-code: 1155µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 1274µs, application-code: 1125µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 422ms (next.js: 419ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 918µs, application-code: 1339µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1968µs (next.js: 804µs, application-code: 1164µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1997µs (next.js: 606µs, application-code: 1391µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 3ms (next.js: 784µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 2ms (next.js: 787µs, application-code: 1697µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 3ms (next.js: 1575µs, application-code: 1243µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 1765µs (next.js: 622µs, application-code: 1143µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 2ms (next.js: 530µs, application-code: 1745µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 1986µs (next.js: 619µs, application-code: 1367µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 370ms (next.js: 369ms, application-code: 1602µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 4ms (next.js: 2ms, application-code: 1459µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 2ms (next.js: 693µs, application-code: 1355µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 575µs, application-code: 1634µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1875µs (next.js: 538µs, application-code: 1338µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 378ms (next.js: 376ms, application-code: 1979µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 1736µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 724µs, application-code: 1827µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 932µs, application-code: 1876µs)
 POST /v1/play/campaigns/play-073/members 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-073/members 201 in 3ms (next.js: 1096µs, application-code: 1873µs)
 GET /v1/play/campaigns/play-073/session-zero 404 in 452ms (next.js: 449ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1759µs, application-code: 1277µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 1716µs (next.js: 732µs, application-code: 984µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 632µs, application-code: 1956µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1942µs (next.js: 774µs, application-code: 1168µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1750µs (next.js: 738µs, application-code: 1012µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1821µs (next.js: 547µs, application-code: 1274µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1887µs (next.js: 565µs, application-code: 1322µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 665µs, application-code: 1810µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1732µs (next.js: 679µs, application-code: 1054µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1607µs (next.js: 602µs, application-code: 1004µs)
 POST /v1/play/campaigns/play-073/start 200 in 4ms (next.js: 1934µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 2ms (next.js: 1180µs, application-code: 1315µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 950µs, application-code: 1307µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 582µs, application-code: 1593µs)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 1614µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/members 201 in 6ms (next.js: 1970µs, application-code: 4ms)
 POST /v1/play/campaigns/play-074/content 401 in 445ms (next.js: 443ms, application-code: 1686µs)
 POST /v1/play/campaigns/play-074/content 403 in 3ms (next.js: 1737µs, application-code: 1135µs)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 670µs, application-code: 1899µs)
 POST /v1/play/campaigns/play-074/content 400 in 1732µs (next.js: 607µs, application-code: 1126µs)
 POST /v1/play/campaigns/play-074/content 400 in 1533µs (next.js: 498µs, application-code: 1035µs)
 POST /v1/play/campaigns/play-074/content 400 in 1856µs (next.js: 537µs, application-code: 1319µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 680µs, application-code: 1350µs)
 POST /v1/play/campaigns/play-074/content 400 in 1914µs (next.js: 678µs, application-code: 1236µs)
 POST /v1/play/campaigns/play-074/content 201 in 3ms (next.js: 555µs, application-code: 1964µs)
 POST /v1/play/campaigns/play-074/content 409 in 1887µs (next.js: 612µs, application-code: 1275µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 669µs, application-code: 1659µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 368ms (next.js: 366ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 4ms (next.js: 1756µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 3ms (next.js: 1049µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 2ms (next.js: 954µs, application-code: 1105µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 746µs, application-code: 1655µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 31ms (next.js: 29ms, application-code: 2ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 1731µs (next.js: 650µs, application-code: 1081µs)
 GET /v1/play/campaigns/play-074/content 200 in 1749µs (next.js: 665µs, application-code: 1084µs)
 POST /v1/play/campaigns/play-1/notes 401 in 362ms (next.js: 360ms, application-code: 1585µs)
 POST /v1/play/campaigns/play-1/notes 400 in 3ms (next.js: 1697µs, application-code: 1745µs)
