▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58746
- Network:       http://127.0.0.1:58746
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 871µs, application-code: 1922µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 3ms (next.js: 1365µs, application-code: 1931µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 42ms (next.js: 39ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1996µs (next.js: 665µs, application-code: 1330µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 704µs, application-code: 1378µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 504ms (next.js: 502ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 18ms (next.js: 17ms, application-code: 1391µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 4ms (next.js: 1949µs, application-code: 1613µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 4ms (next.js: 2ms, application-code: 1482µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 20ms (next.js: 17ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 4ms (next.js: 1638µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1420µs, application-code: 1399µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 45ms (next.js: 43ms, application-code: 1740µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 496ms (next.js: 494ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 18ms (next.js: 17ms, application-code: 1351µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1789µs (next.js: 650µs, application-code: 1138µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1753µs (next.js: 584µs, application-code: 1169µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 956µs, application-code: 1207µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 1280µs, application-code: 1248µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 4ms (next.js: 1508µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 3ms (next.js: 1363µs, application-code: 1515µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 558ms (next.js: 555ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 7ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 36ms (next.js: 34ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 5ms (next.js: 3ms, application-code: 1841µs)
 POST /v1/play/campaigns/play-2/clues 403 in 552ms (next.js: 550ms, application-code: 1778µs)
 POST /v1/play/campaigns/play-2/clues 400 in 31ms (next.js: 29ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 715µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1297µs, application-code: 1222µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 945µs, application-code: 1382µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 982µs, application-code: 1236µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 697µs, application-code: 1598µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 1273µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 701µs, application-code: 1828µs)
 POST /v1/play/campaigns/play-2/clues 409 in 2ms (next.js: 663µs, application-code: 1407µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 994µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 5ms (next.js: 990µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/clues 200 in 13ms (next.js: 1777µs, application-code: 11ms)
 GET /v1/play/campaigns/play-2/clues 200 in 9ms (next.js: 1655µs, application-code: 7ms)
 GET /v1/play/campaigns/play-2/clues 200 in 4ms (next.js: 1526µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 403 in 550ms (next.js: 548ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 1911µs (next.js: 717µs, application-code: 1194µs)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1244µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 1925µs (next.js: 824µs, application-code: 1101µs)
 POST /v1/play/campaigns/play-2/quests 201 in 26ms (next.js: 24ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 1835µs (next.js: 714µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-2/quests 409 in 3ms (next.js: 1309µs, application-code: 1710µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 508µs, application-code: 1661µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 486ms (next.js: 484ms, application-code: 1587µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 4ms (next.js: 1594µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 1579µs (next.js: 590µs, application-code: 989µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1421µs (next.js: 436µs, application-code: 985µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 422µs, application-code: 1635µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 18ms (next.js: 16ms, application-code: 1591µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 1076µs, application-code: 1869µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 49ms (next.js: 47ms, application-code: 1685µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 558µs, application-code: 1621µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 3ms (next.js: 921µs, application-code: 1667µs)
 GET /v1/play/campaigns/play-2/quests 200 in 2ms (next.js: 1329µs, application-code: 1082µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 538µs, application-code: 1548µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 422ms (next.js: 420ms, application-code: 1558µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 31ms (next.js: 30ms, application-code: 1695µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1524µs (next.js: 554µs, application-code: 970µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1410µs (next.js: 523µs, application-code: 887µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 2ms (next.js: 657µs, application-code: 1691µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 403ms (next.js: 401ms, application-code: 1725µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1552µs, application-code: 1888µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 2ms (next.js: 616µs, application-code: 1462µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 2ms (next.js: 1259µs, application-code: 1059µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 25ms (next.js: 23ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 33ms (next.js: 30ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 2ms (next.js: 977µs, application-code: 1171µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 432ms (next.js: 430ms, application-code: 1608µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 3ms (next.js: 1660µs, application-code: 1300µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 1696µs (next.js: 664µs, application-code: 1032µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 3ms, application-code: 1485µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 468ms (next.js: 467ms, application-code: 1626µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1472µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 1422µs (next.js: 492µs, application-code: 930µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1581µs (next.js: 467µs, application-code: 1113µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1551µs (next.js: 491µs, application-code: 1060µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 2ms (next.js: 438µs, application-code: 1669µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 1768µs (next.js: 563µs, application-code: 1205µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 422ms (next.js: 419ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1573µs, application-code: 1231µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1366µs, application-code: 1959µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 1236µs, application-code: 1414µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 1294µs, application-code: 1410µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 46ms (next.js: 44ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 1943µs (next.js: 848µs, application-code: 1095µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 1712µs (next.js: 699µs, application-code: 1014µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 397ms (next.js: 395ms, application-code: 1797µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 2ms (next.js: 1428µs, application-code: 995µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 2ms (next.js: 450µs, application-code: 1833µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 1340µs (next.js: 470µs, application-code: 869µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 1994µs (next.js: 404µs, application-code: 1590µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 1513µs (next.js: 485µs, application-code: 1028µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1305µs (next.js: 433µs, application-code: 872µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 49ms (next.js: 47ms, application-code: 1123µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1515µs (next.js: 510µs, application-code: 1006µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1263µs (next.js: 398µs, application-code: 865µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 2ms (next.js: 435µs, application-code: 1822µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1445µs (next.js: 529µs, application-code: 916µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 408ms (next.js: 406ms, application-code: 1493µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 3ms (next.js: 1707µs, application-code: 1067µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 531µs, application-code: 1846µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1855µs (next.js: 701µs, application-code: 1154µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 21ms (next.js: 20ms, application-code: 1236µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1609µs (next.js: 575µs, application-code: 1034µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1414µs (next.js: 483µs, application-code: 931µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 477µs, application-code: 1665µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 1653µs (next.js: 551µs, application-code: 1102µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 616µs, application-code: 1603µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1581µs (next.js: 596µs, application-code: 985µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 396ms (next.js: 394ms, application-code: 1590µs)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 3ms (next.js: 1673µs, application-code: 1144µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 532µs, application-code: 1613µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 1371µs (next.js: 501µs, application-code: 870µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 1874µs (next.js: 431µs, application-code: 1443µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 415ms (next.js: 414ms, application-code: 1550µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 4ms (next.js: 1581µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 598µs, application-code: 1868µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 32ms (next.js: 31ms, application-code: 1466µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1844µs (next.js: 785µs, application-code: 1059µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 19ms (next.js: 18ms, application-code: 1168µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 3ms (next.js: 645µs, application-code: 1873µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 423ms (next.js: 422ms, application-code: 1732µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 3ms (next.js: 1581µs, application-code: 1585µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 393ms (next.js: 391ms, application-code: 1504µs)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 4ms (next.js: 1678µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1732µs (next.js: 629µs, application-code: 1103µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1352µs (next.js: 470µs, application-code: 882µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1241µs (next.js: 405µs, application-code: 836µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1153µs (next.js: 386µs, application-code: 767µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 2ms (next.js: 567µs, application-code: 1759µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 1848µs (next.js: 675µs, application-code: 1172µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 1344µs, application-code: 1096µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 1611µs (next.js: 637µs, application-code: 974µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 422ms (next.js: 421ms, application-code: 1598µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 4ms (next.js: 1467µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 1599µs (next.js: 548µs, application-code: 1051µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 1271µs, application-code: 1901µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 2ms (next.js: 708µs, application-code: 1585µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 1572µs (next.js: 535µs, application-code: 1037µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 60ms (next.js: 58ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 1915µs (next.js: 684µs, application-code: 1231µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 2ms (next.js: 536µs, application-code: 1634µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1562µs, application-code: 1323µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 423ms (next.js: 422ms, application-code: 1533µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 4ms (next.js: 1635µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 1491µs (next.js: 545µs, application-code: 946µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 2ms (next.js: 508µs, application-code: 1662µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 1691µs (next.js: 551µs, application-code: 1140µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 412ms (next.js: 411ms, application-code: 1549µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1415µs, application-code: 1902µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1512µs (next.js: 543µs, application-code: 969µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1557µs (next.js: 525µs, application-code: 1032µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1504µs (next.js: 502µs, application-code: 1002µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1475µs (next.js: 528µs, application-code: 947µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 19ms (next.js: 18ms, application-code: 1281µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1400µs (next.js: 496µs, application-code: 904µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 2ms (next.js: 476µs, application-code: 1742µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 1599µs (next.js: 538µs, application-code: 1060µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 1265µs (next.js: 405µs, application-code: 860µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 412ms (next.js: 411ms, application-code: 1526µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 4ms (next.js: 1526µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 1465µs (next.js: 531µs, application-code: 934µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1253µs, application-code: 1792µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 2ms (next.js: 578µs, application-code: 1484µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1306µs (next.js: 467µs, application-code: 839µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 26ms (next.js: 25ms, application-code: 1483µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1609µs (next.js: 677µs, application-code: 931µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 413ms (next.js: 411ms, application-code: 1529µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1491µs, application-code: 1955µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1346µs (next.js: 469µs, application-code: 877µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1287µs (next.js: 431µs, application-code: 856µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1451µs (next.js: 482µs, application-code: 970µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 2ms (next.js: 383µs, application-code: 1686µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 27ms (next.js: 25ms, application-code: 1341µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 418ms (next.js: 416ms, application-code: 1558µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 4ms (next.js: 1504µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 1691µs (next.js: 552µs, application-code: 1138µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 2ms (next.js: 458µs, application-code: 1561µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 1585µs (next.js: 502µs, application-code: 1082µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 419ms (next.js: 418ms, application-code: 1535µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 3ms (next.js: 1561µs, application-code: 1122µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 1614µs (next.js: 598µs, application-code: 1016µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 586µs, application-code: 1606µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1834µs (next.js: 478µs, application-code: 1356µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 414ms (next.js: 412ms, application-code: 1705µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 1475µs, application-code: 1692µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 612µs, application-code: 1433µs)
 POST /v1/play/campaigns 201 in 1793µs (next.js: 457µs, application-code: 1336µs)
 POST /v1/play/campaigns/play-073/members 201 in 4ms (next.js: 1287µs, application-code: 3ms)
 POST /v1/play/campaigns/play-073/members 201 in 3ms (next.js: 601µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 416ms (next.js: 415ms, application-code: 1613µs)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1645µs, application-code: 1029µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 3ms (next.js: 544µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1906µs (next.js: 793µs, application-code: 1112µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1579µs (next.js: 561µs, application-code: 1018µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1516µs (next.js: 540µs, application-code: 977µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1379µs (next.js: 529µs, application-code: 849µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1982µs (next.js: 775µs, application-code: 1207µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 1356µs, application-code: 1760µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 55ms (next.js: 54ms, application-code: 1261µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1565µs (next.js: 622µs, application-code: 944µs)
 POST /v1/play/campaigns/play-073/start 200 in 4ms (next.js: 1489µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 1811µs (next.js: 670µs, application-code: 1141µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1282µs (next.js: 489µs, application-code: 793µs)
[?25h
