▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58399
- Network:       http://127.0.0.1:58399
✓ Ready in 201ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 8ms (next.js: 674µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 8ms (next.js: 670µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 9ms (next.js: 765µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 8ms (next.js: 714µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 8ms (next.js: 754µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 8ms (next.js: 668µs, application-code: 7ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 8ms (next.js: 673µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 8ms (next.js: 812µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 12ms (next.js: 733µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 9ms (next.js: 811µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 8ms (next.js: 739µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 8ms (next.js: 738µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 8ms (next.js: 751µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 8ms (next.js: 718µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 8ms (next.js: 681µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 404 in 9ms (next.js: 742µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/relationships 403 in 343ms (next.js: 341ms, application-code: 1813µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1608µs, application-code: 1591µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1920µs (next.js: 604µs, application-code: 1316µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1528µs (next.js: 506µs, application-code: 1022µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1344µs (next.js: 421µs, application-code: 924µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1339µs (next.js: 412µs, application-code: 928µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1248µs (next.js: 377µs, application-code: 871µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 2ms (next.js: 486µs, application-code: 1842µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 2ms (next.js: 788µs, application-code: 1242µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 404 in 10ms (next.js: 755µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 14ms (next.js: 930µs, application-code: 13ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 404 in 31ms (next.js: 22ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 404 in 9ms (next.js: 843µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 1708µs (next.js: 577µs, application-code: 1131µs)
 POST /v1/play/campaigns/play-2/clues 403 in 344ms (next.js: 342ms, application-code: 1786µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1630µs, application-code: 1775µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1458µs (next.js: 479µs, application-code: 979µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1446µs (next.js: 463µs, application-code: 983µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1241µs (next.js: 392µs, application-code: 849µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1366µs (next.js: 530µs, application-code: 836µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1576µs (next.js: 465µs, application-code: 1111µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1375µs (next.js: 420µs, application-code: 956µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 409µs, application-code: 1799µs)
 POST /v1/play/campaigns/play-2/clues 409 in 1789µs (next.js: 663µs, application-code: 1126µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 622µs, application-code: 1762µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 527µs, application-code: 1560µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1448µs (next.js: 454µs, application-code: 995µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1345µs (next.js: 425µs, application-code: 920µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1556µs (next.js: 526µs, application-code: 1030µs)
 POST /v1/play/campaigns/play-2/quests 403 in 367ms (next.js: 365ms, application-code: 1681µs)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1533µs, application-code: 1649µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1580µs (next.js: 554µs, application-code: 1026µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1619µs (next.js: 494µs, application-code: 1126µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1275µs (next.js: 410µs, application-code: 865µs)
 POST /v1/play/campaigns/play-2/quests 201 in 1811µs (next.js: 391µs, application-code: 1421µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1546µs (next.js: 477µs, application-code: 1069µs)
 POST /v1/play/campaigns/play-2/quests 409 in 1620µs (next.js: 517µs, application-code: 1103µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 452µs, application-code: 1549µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 404 in 10ms (next.js: 700µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 11ms (next.js: 852µs, application-code: 10ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 404 in 33ms (next.js: 24ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 404 in 13ms (next.js: 905µs, application-code: 13ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 404 in 9ms (next.js: 882µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 404 in 9ms (next.js: 811µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 404 in 9ms (next.js: 941µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 404 in 9ms (next.js: 700µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 404 in 9ms (next.js: 714µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 404 in 12ms (next.js: 705µs, application-code: 11ms)
 GET /v1/play/campaigns/play-2/quests 200 in 1790µs (next.js: 561µs, application-code: 1230µs)
 POST /v1/play/campaigns/play-2/quests 201 in 1878µs (next.js: 399µs, application-code: 1478µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 404 in 9ms (next.js: 694µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 9ms (next.js: 704µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 404 in 10ms (next.js: 1184µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 404 in 30ms (next.js: 21ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 404 in 9ms (next.js: 736µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 404 in 12ms (next.js: 716µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 404 in 9ms (next.js: 805µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 404 in 8ms (next.js: 726µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 404 in 9ms (next.js: 722µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 404 in 9ms (next.js: 754µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 404 in 9ms (next.js: 663µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 404 in 9ms (next.js: 697µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 404 in 13ms (next.js: 813µs, application-code: 13ms)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 10ms (next.js: 1114µs, application-code: 9ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 404 in 10ms (next.js: 927µs, application-code: 9ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 404 in 10ms (next.js: 848µs, application-code: 9ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1689µs, application-code: 1391µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 347ms (next.js: 345ms, application-code: 1774µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1728µs, application-code: 1885µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1848µs (next.js: 644µs, application-code: 1204µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1570µs (next.js: 497µs, application-code: 1073µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 1871µs (next.js: 431µs, application-code: 1440µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 1657µs (next.js: 404µs, application-code: 1253µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 1284µs (next.js: 395µs, application-code: 890µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 13ms (next.js: 720µs, application-code: 13ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 404 in 10ms (next.js: 931µs, application-code: 9ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 25ms (next.js: 23ms, application-code: 1337µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 663µs, application-code: 1867µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 404 in 10ms (next.js: 790µs, application-code: 9ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 404 in 10ms (next.js: 979µs, application-code: 9ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 404 in 10ms (next.js: 1135µs, application-code: 9ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 404 in 33ms (next.js: 24ms, application-code: 9ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 1981µs (next.js: 636µs, application-code: 1344µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 348ms (next.js: 347ms, application-code: 1650µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 348ms (next.js: 345ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 2ms (next.js: 1377µs, application-code: 1009µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 2ms (next.js: 531µs, application-code: 1816µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 1396µs (next.js: 417µs, application-code: 978µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 1793µs (next.js: 345µs, application-code: 1448µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 1454µs (next.js: 439µs, application-code: 1015µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1386µs (next.js: 446µs, application-code: 940µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 2ms (next.js: 1280µs, application-code: 932µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1435µs (next.js: 470µs, application-code: 964µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1815µs (next.js: 528µs, application-code: 1287µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 2ms (next.js: 456µs, application-code: 1585µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1261µs (next.js: 418µs, application-code: 843µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 371ms (next.js: 369ms, application-code: 1732µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 3ms (next.js: 1916µs, application-code: 1267µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 657µs, application-code: 1656µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1795µs (next.js: 536µs, application-code: 1259µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1495µs (next.js: 466µs, application-code: 1028µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1342µs (next.js: 502µs, application-code: 839µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 753µs, application-code: 1510µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 625µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 409 in 1925µs (next.js: 604µs, application-code: 1321µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 601µs, application-code: 1788µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1932µs (next.js: 646µs, application-code: 1285µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 404 in 20ms (next.js: 1011µs, application-code: 19ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 33ms (next.js: 22ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 404 in 10ms (next.js: 1027µs, application-code: 9ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 404 in 9ms (next.js: 838µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 404 in 9ms (next.js: 830µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 352ms (next.js: 350ms, application-code: 1771µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 4ms (next.js: 1819µs, application-code: 1941µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 622µs, application-code: 1646µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 2ms (next.js: 1357µs, application-code: 1020µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1476µs (next.js: 530µs, application-code: 947µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1405µs (next.js: 453µs, application-code: 953µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 2ms (next.js: 492µs, application-code: 1511µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 14ms (next.js: 772µs, application-code: 13ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 404 in 11ms (next.js: 966µs, application-code: 10ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 404 in 35ms (next.js: 26ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 10ms (next.js: 1054µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 404 in 11ms (next.js: 1157µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 404 in 10ms (next.js: 985µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 404 in 13ms (next.js: 755µs, application-code: 12ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 404 in 9ms (next.js: 832µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 404 in 9ms (next.js: 831µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 404 in 9ms (next.js: 712µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 9ms (next.js: 727µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 9ms (next.js: 759µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 404 in 9ms (next.js: 803µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 404 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 404 in 9ms (next.js: 759µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 404 in 8ms (next.js: 701µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 404 in 8ms (next.js: 676µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 404 in 9ms (next.js: 730µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 404 in 9ms (next.js: 740µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 404 in 12ms (next.js: 739µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 404 in 9ms (next.js: 745µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 9ms (next.js: 738µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 404 in 9ms (next.js: 910µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 404 in 9ms (next.js: 801µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 404 in 9ms (next.js: 793µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 404 in 9ms (next.js: 850µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 404 in 9ms (next.js: 843µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 350ms (next.js: 348ms, application-code: 1790µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1740µs, application-code: 1895µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1625µs (next.js: 531µs, application-code: 1094µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1818µs (next.js: 537µs, application-code: 1281µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1537µs (next.js: 503µs, application-code: 1034µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1408µs (next.js: 429µs, application-code: 979µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1291µs (next.js: 391µs, application-code: 900µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1685µs (next.js: 499µs, application-code: 1186µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 2ms (next.js: 475µs, application-code: 1622µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 1562µs (next.js: 473µs, application-code: 1089µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 1585µs (next.js: 498µs, application-code: 1088µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 404 in 10ms (next.js: 1169µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 404 in 9ms (next.js: 993µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 15ms (next.js: 965µs, application-code: 14ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 29ms (next.js: 20ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 404 in 9ms (next.js: 856µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 776µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 404 in 9ms (next.js: 717µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 712µs, application-code: 8ms)
[?25h
