▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60807
- Network:       http://127.0.0.1:60807
✓ Ready in 196ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1790µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1923µs, application-code: 1973µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 8ms (next.js: 1758µs, application-code: 6ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 4ms (next.js: 1605µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 3ms (next.js: 1275µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 4ms (next.js: 1281µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 536ms (next.js: 532ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 4ms (next.js: 1653µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 5ms (next.js: 1386µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1232µs, application-code: 1778µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 4ms (next.js: 1561µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 4ms (next.js: 1964µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 758µs, application-code: 1920µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 2ms (next.js: 960µs, application-code: 1314µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 4ms (next.js: 1083µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1388µs, application-code: 1524µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 474ms (next.js: 472ms, application-code: 1844µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 752µs, application-code: 1256µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 1052µs, application-code: 1307µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1275µs, application-code: 1464µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 1211µs, application-code: 1731µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1967µs (next.js: 629µs, application-code: 1338µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 2ms (next.js: 766µs, application-code: 1539µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 1945µs (next.js: 643µs, application-code: 1302µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 473ms (next.js: 471ms, application-code: 1759µs)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 5ms (next.js: 1945µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 2ms (next.js: 919µs, application-code: 1324µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 1947µs (next.js: 575µs, application-code: 1372µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1631µs, application-code: 1236µs)
 POST /v1/play/campaigns/play-2/clues 403 in 525ms (next.js: 523ms, application-code: 1977µs)
 POST /v1/play/campaigns/play-2/clues 400 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 963µs, application-code: 1687µs)
 POST /v1/play/campaigns/play-2/clues 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 1107µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 1545µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1897µs, application-code: 1557µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1415µs, application-code: 1731µs)
 POST /v1/play/campaigns/play-2/clues 201 in 13ms (next.js: 11ms, application-code: 1927µs)
 POST /v1/play/campaigns/play-2/clues 409 in 4ms (next.js: 950µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 4ms (next.js: 1465µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/clues 200 in 1969µs (next.js: 728µs, application-code: 1241µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1800µs (next.js: 620µs, application-code: 1179µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 737µs, application-code: 1379µs)
 POST /v1/play/campaigns/play-2/quests 403 in 503ms (next.js: 499ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1220µs, application-code: 1592µs)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 1078µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 5ms (next.js: 1565µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 1453µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 1160µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 409 in 4ms (next.js: 1360µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 201 in 6ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 554ms (next.js: 550ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 8ms (next.js: 4ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 4ms (next.js: 1259µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 941µs, application-code: 1698µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 4ms (next.js: 1565µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 5ms (next.js: 1715µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 5ms (next.js: 1346µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 6ms (next.js: 1771µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/quests 200 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests 201 in 8ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 610ms (next.js: 606ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 9ms (next.js: 4ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 5ms (next.js: 1615µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 3ms (next.js: 1050µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 525ms (next.js: 522ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 4ms (next.js: 1078µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 3ms (next.js: 2ms, application-code: 1410µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 3ms (next.js: 1275µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1004µs, application-code: 1690µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 506ms (next.js: 503ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 3ms (next.js: 1800µs, application-code: 1277µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 2ms (next.js: 705µs, application-code: 1485µs)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1478µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 496ms (next.js: 494ms, application-code: 1983µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 970µs, application-code: 1499µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1971µs (next.js: 679µs, application-code: 1292µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 842µs, application-code: 1686µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 2ms (next.js: 848µs, application-code: 1334µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 2ms (next.js: 1052µs, application-code: 1433µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 463ms (next.js: 460ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1743µs, application-code: 1495µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1617µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 4ms (next.js: 1422µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 1067µs, application-code: 1442µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 4ms (next.js: 1722µs, application-code: 1965µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 1484µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 3ms (next.js: 1761µs, application-code: 1664µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 528ms (next.js: 526ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 460ms (next.js: 455ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 4ms (next.js: 2ms, application-code: 1543µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 641µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 1217µs, application-code: 1788µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 4ms (next.js: 981µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 2ms (next.js: 541µs, application-code: 1527µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1797µs (next.js: 649µs, application-code: 1148µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 4ms (next.js: 1790µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 889µs, application-code: 1612µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 2ms (next.js: 850µs, application-code: 1458µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 2ms (next.js: 863µs, application-code: 1259µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 2ms (next.js: 794µs, application-code: 1545µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 558ms (next.js: 554ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 6ms (next.js: 1435µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1271µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1052µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 1430µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1353µs, application-code: 1818µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 1132µs, application-code: 1987µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 3ms (next.js: 954µs, application-code: 1659µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 5ms (next.js: 1241µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 972µs, application-code: 1663µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 698ms (next.js: 696ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 4ms (next.js: 2ms, application-code: 1807µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 898µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 2ms (next.js: 778µs, application-code: 1654µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 1068µs, application-code: 1708µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 659ms (next.js: 655ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 9ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 5ms (next.js: 1996µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 648ms (next.js: 643ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 10ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 771ms (next.js: 767ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 1197µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 1726µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1359µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1657µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 4ms (next.js: 1053µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 3ms (next.js: 1084µs, application-code: 1980µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 5ms (next.js: 1712µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 630ms (next.js: 628ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 4ms (next.js: 1247µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 9ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 5ms (next.js: 1963µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 12ms (next.js: 5ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 732ms (next.js: 729ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 4ms (next.js: 1370µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 5ms (next.js: 1464µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 800ms (next.js: 795ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 11ms (next.js: 6ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes 201 in 6ms (next.js: 1969µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 7ms (next.js: 1831µs, application-code: 5ms)
 GET /v1/play/campaigns/play-2/recipes 200 in 4ms (next.js: 1963µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 2.2s (next.js: 2.2s, application-code: 24ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 24ms (next.js: 19ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 49ms (next.js: 29ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 18ms (next.js: 7ms, application-code: 11ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 11ms (next.js: 6ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 58ms (next.js: 14ms, application-code: 44ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 82ms (next.js: 36ms, application-code: 46ms)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 1008ms (next.js: 1005ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 1811µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 4ms (next.js: 1352µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 1252µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 11ms (next.js: 1563µs, application-code: 10ms)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 5ms (next.js: 1476µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 623ms (next.js: 618ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 3ms (next.js: 1050µs, application-code: 1896µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 4ms (next.js: 1577µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 4ms (next.js: 1423µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 675ms (next.js: 671ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 4ms (next.js: 1576µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 1357µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 5ms (next.js: 1774µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 647ms (next.js: 644ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 5ms (next.js: 1520µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 10ms (next.js: 1239µs, application-code: 8ms)
 POST /v1/play/campaigns/play-073/members 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-073/members 201 in 5ms (next.js: 1693µs, application-code: 4ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 839ms (next.js: 836ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 8ms (next.js: 4ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 7ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 10ms (next.js: 2ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 8ms (next.js: 1736µs, application-code: 6ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 11ms (next.js: 2ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 7ms (next.js: 2ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-073/start 200 in 8ms (next.js: 4ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 5ms (next.js: 1885µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-074/members 201 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /v1/play/campaigns/play-074/members 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-074/content 401 in 708ms (next.js: 706ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 403 in 5ms (next.js: 3ms, application-code: 1888µs)
 POST /v1/play/campaigns/play-074/content 400 in 6ms (next.js: 1504µs, application-code: 5ms)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 1276µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 1046µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 1176µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 1142µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 1640µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 201 in 4ms (next.js: 1300µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 409 in 4ms (next.js: 1140µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 201 in 4ms (next.js: 1556µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 670ms (next.js: 665ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 7ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 3ms (next.js: 1168µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 3ms (next.js: 1133µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 5ms (next.js: 1087µs, application-code: 3ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 5ms (next.js: 1095µs, application-code: 4ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 5ms (next.js: 1818µs, application-code: 3ms)
 GET /v1/play/campaigns/play-074/content 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 401 in 893ms (next.js: 889ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/notes 400 in 9ms (next.js: 4ms, application-code: 4ms)
