▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51518
- Network:       http://127.0.0.1:51518
✓ Ready in 306ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 921µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 750µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 56ms (next.js: 54ms, application-code: 1968µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 55ms (next.js: 53ms, application-code: 1883µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 923µs, application-code: 1418µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 833µs, application-code: 1389µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 453ms (next.js: 451ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 58ms (next.js: 55ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1109µs, application-code: 1803µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 728µs, application-code: 1847µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 994µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 734µs, application-code: 1679µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 835µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 3ms (next.js: 787µs, application-code: 1798µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 850µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 3ms (next.js: 758µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 2ms (next.js: 904µs, application-code: 1448µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 71ms (next.js: 68ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 403 in 523ms (next.js: 520ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1434µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1094µs, application-code: 1948µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1240µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 4ms (next.js: 1126µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 4ms (next.js: 1344µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 201 in 5ms (next.js: 1059µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 4ms (next.js: 1143µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 661ms (next.js: 657ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 8ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 4ms (next.js: 1178µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 4ms (next.js: 1100µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/clues 403 in 730ms (next.js: 727ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/clues 400 in 154ms (next.js: 150ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 797µs, application-code: 1681µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 853µs, application-code: 1382µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 630µs, application-code: 1568µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 727µs, application-code: 1578µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1956µs (next.js: 600µs, application-code: 1356µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 770µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 4ms (next.js: 910µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 409 in 4ms (next.js: 891µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 851µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 805µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 877µs, application-code: 1651µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 708µs, application-code: 1369µs)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 1106µs, application-code: 1673µs)
 POST /v1/play/campaigns/play-2/quests 403 in 596ms (next.js: 593ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 959µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1083µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 52ms (next.js: 50ms, application-code: 1860µs)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 1263µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1115µs, application-code: 1535µs)
 POST /v1/play/campaigns/play-2/quests 409 in 2ms (next.js: 733µs, application-code: 1540µs)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 1156µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 575ms (next.js: 573ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 3ms (next.js: 961µs, application-code: 1681µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 1132µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 4ms (next.js: 1220µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 3ms (next.js: 1153µs, application-code: 1683µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 757µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 4ms (next.js: 1389µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 4ms (next.js: 1180µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 88ms (next.js: 85ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/quests 200 in 4ms (next.js: 1960µs, application-code: 1751µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 838µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 447ms (next.js: 445ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 120ms (next.js: 117ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 957µs, application-code: 1679µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 702µs, application-code: 1418µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 1183µs, application-code: 1750µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 3ms (next.js: 675µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 455ms (next.js: 453ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 77ms (next.js: 75ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1279µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 4ms (next.js: 1288µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 901µs, application-code: 1656µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 619ms (next.js: 616ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 4ms (next.js: 2ms, application-code: 1829µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 55ms (next.js: 53ms, application-code: 1967µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 859ms (next.js: 856ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 70ms (next.js: 66ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1417µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1721µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1328µs, application-code: 1952µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 5ms (next.js: 1399µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 170ms (next.js: 167ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 521ms (next.js: 516ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 309ms (next.js: 306ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 4ms (next.js: 1350µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 1571µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 5ms (next.js: 1915µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 584ms (next.js: 582ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 503ms (next.js: 498ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 4ms (next.js: 2ms, application-code: 1770µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 5ms (next.js: 1466µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 4ms (next.js: 1189µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 201 in 55ms (next.js: 52ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 3ms (next.js: 838µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 3ms (next.js: 1072µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 6ms (next.js: 4ms, application-code: 1998µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 1193µs, application-code: 1940µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 4ms (next.js: 1398µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 4ms (next.js: 948µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 172ms (next.js: 169ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 401 in 524ms (next.js: 522ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 6ms (next.js: 1206µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 1193µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 5ms (next.js: 1645µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 104ms (next.js: 101ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 1390µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 6ms (next.js: 1484µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements 409 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 628ms (next.js: 626ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 4ms (next.js: 2ms, application-code: 1605µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 955µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 3ms (next.js: 1113µs, application-code: 1518µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 693µs, application-code: 1899µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 599ms (next.js: 596ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 8ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 1737µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 193ms (next.js: 191ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 6ms (next.js: 1641µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 549ms (next.js: 545ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 9ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 693ms (next.js: 689ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 103ms (next.js: 100ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 1590µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1804µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1472µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 6ms (next.js: 1246µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 5ms (next.js: 1968µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 641ms (next.js: 637ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 89ms (next.js: 84ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 5ms (next.js: 1349µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 273ms (next.js: 269ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 6ms (next.js: 1277µs, application-code: 5ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 8ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 1071ms (next.js: 1068ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 4ms (next.js: 1427µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 77ms (next.js: 73ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 4ms (next.js: 1155µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 620ms (next.js: 617ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1100µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1195µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 947µs, application-code: 1954µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 71ms (next.js: 69ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1026µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1108µs, application-code: 1861µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 3ms (next.js: 844µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 3ms (next.js: 806µs, application-code: 1706µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 3ms (next.js: 1145µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 548ms (next.js: 544ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 23ms (next.js: 3ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 100ms (next.js: 95ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 5ms (next.js: 1562µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 5ms (next.js: 1625µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 5ms (next.js: 1397µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 93ms (next.js: 91ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 564ms (next.js: 557ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 13ms (next.js: 6ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 75ms (next.js: 73ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 5ms (next.js: 1462µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 913ms (next.js: 885ms, application-code: 28ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 141ms (next.js: 110ms, application-code: 31ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 46ms (next.js: 15ms, application-code: 31ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 34ms (next.js: 9ms, application-code: 25ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 1404ms (next.js: 1398ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 5ms (next.js: 1985µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 5ms (next.js: 1539µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 5ms (next.js: 1426µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 717ms (next.js: 713ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 6ms (next.js: 1881µs, application-code: 4ms)
 POST /v1/play/campaigns 201 in 201ms (next.js: 197ms, application-code: 4ms)
 POST /v1/play/campaigns/play-073/members 201 in 11ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns/play-073/members 201 in 9ms (next.js: 1260µs, application-code: 8ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 722ms (next.js: 719ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 4ms (next.js: 2ms, application-code: 1767µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 4ms (next.js: 1000µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 4ms (next.js: 868µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 54ms (next.js: 51ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1432µs, application-code: 1699µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1155µs, application-code: 1995µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1029µs, application-code: 1637µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 4ms (next.js: 1134µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 904µs, application-code: 1422µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1910µs (next.js: 729µs, application-code: 1181µs)
 POST /v1/play/campaigns/play-073/start 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 3ms (next.js: 981µs, application-code: 1975µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 1201µs, application-code: 2ms)
 POST /v1/play/campaigns 201 in 157ms (next.js: 155ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/members 201 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-074/members 201 in 7ms (next.js: 1458µs, application-code: 5ms)
 POST /v1/play/campaigns/play-074/content 401 in 601ms (next.js: 597ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 403 in 198ms (next.js: 192ms, application-code: 6ms)
 POST /v1/play/campaigns/play-074/content 400 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-074/content 400 in 12ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-074/content 400 in 12ms (next.js: 5ms, application-code: 8ms)
 POST /v1/play/campaigns/play-074/content 400 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-074/content 400 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns/play-074/content 400 in 14ms (next.js: 4ms, application-code: 11ms)
 POST /v1/play/campaigns/play-074/content 201 in 25ms (next.js: 6ms, application-code: 18ms)
 POST /v1/play/campaigns/play-074/content 409 in 27ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-074/content 201 in 125ms (next.js: 92ms, application-code: 33ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 1337ms (next.js: 1332ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 10ms (next.js: 5ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 19ms (next.js: 11ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 9ms (next.js: 3ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 76ms (next.js: 67ms, application-code: 9ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 15ms (next.js: 9ms, application-code: 6ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 123ms (next.js: 111ms, application-code: 12ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 21ms (next.js: 7ms, application-code: 14ms)
 GET /v1/play/campaigns/play-074/content 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/notes 401 in 1766ms (next.js: 1759ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/notes 400 in 95ms (next.js: 89ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/notes 400 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/notes 400 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/notes 201 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/notes 409 in 4ms (next.js: 1675µs, application-code: 2ms)
