▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55008
- Network:       http://127.0.0.1:55008
✓ Ready in 1602ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 27ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 25ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 28ms (next.js: 9ms, application-code: 20ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 1795ms (next.js: 1778ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 24ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 26ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 26ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 403 in 1839ms (next.js: 1822ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 44ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 27ms (next.js: 12ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 23ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 1706ms (next.js: 1688ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 47ms (next.js: 28ms, application-code: 20ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 50ms (next.js: 30ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/clues 403 in 1861ms (next.js: 1844ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/clues 400 in 43ms (next.js: 26ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/clues 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 400 in 24ms (next.js: 9ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/clues 400 in 22ms (next.js: 6ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/clues 201 in 27ms (next.js: 8ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/clues 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/clues 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/clues 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 403 in 1827ms (next.js: 1811ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 400 in 42ms (next.js: 25ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/quests 400 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 400 in 24ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/quests 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 201 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 1824ms (next.js: 1813ms, application-code: 11ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 43ms (next.js: 26ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 23ms (next.js: 7ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 25ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 25ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 27ms (next.js: 11ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/quests 200 in 44ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests 201 in 25ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 1835ms (next.js: 1823ms, application-code: 12ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 35ms (next.js: 21ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 23ms (next.js: 8ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 1915ms (next.js: 1899ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 44ms (next.js: 27ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 19ms (next.js: 7ms, application-code: 12ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 39ms (next.js: 21ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 2.0s (next.js: 2.0s, application-code: 19ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 47ms (next.js: 29ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-1/turn 200 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 1973ms (next.js: 1951ms, application-code: 22ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 52ms (next.js: 30ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 30ms (next.js: 10ms, application-code: 21ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 27ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 26ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 2.1s (next.js: 2.1s, application-code: 18ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 77ms (next.js: 49ms, application-code: 28ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 47ms (next.js: 31ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 44ms (next.js: 4ms, application-code: 40ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 7ms (next.js: 5ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 37ms (next.js: 21ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 2.1s (next.js: 2.1s, application-code: 17ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 1834ms (next.js: 1820ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 31ms (next.js: 18ms, application-code: 13ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 23ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 43ms (next.js: 26ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 25ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/settlements 401 in 1828ms (next.js: 1809ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 35ms (next.js: 25ms, application-code: 11ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 1807ms (next.js: 1780ms, application-code: 28ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 1883ms (next.js: 1866ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 45ms (next.js: 27ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 54ms (next.js: 29ms, application-code: 25ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 40ms (next.js: 15ms, application-code: 25ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 31ms (next.js: 10ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 1893ms (next.js: 1875ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 43ms (next.js: 26ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 1755ms (next.js: 1737ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 42ms (next.js: 27ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 1791ms (next.js: 1776ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 44ms (next.js: 26ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 21ms (next.js: 9ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 41ms (next.js: 26ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 26ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 40ms (next.js: 25ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 1925ms (next.js: 1910ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 43ms (next.js: 25ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 1735ms (next.js: 1726ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 38ms (next.js: 21ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 24ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 25ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/recipes 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 1865ms (next.js: 1846ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 31ms (next.js: 17ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 24ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 42ms (next.js: 26ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 24ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 1143ms (next.js: 1139ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 1759µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 1584µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 1663µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 5ms (next.js: 1551µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 4ms (next.js: 1433µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 868ms (next.js: 865ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 4ms (next.js: 1875µs, application-code: 1884µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 1934µs (next.js: 702µs, application-code: 1232µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 2ms (next.js: 703µs, application-code: 1475µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 2ms (next.js: 631µs, application-code: 1383µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 414ms (next.js: 412ms, application-code: 1829µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 2ms (next.js: 761µs, application-code: 1292µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1791µs (next.js: 604µs, application-code: 1187µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1921µs (next.js: 627µs, application-code: 1294µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 422ms (next.js: 420ms, application-code: 1783µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 1818µs, application-code: 1603µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1959µs (next.js: 688µs, application-code: 1271µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 741µs, application-code: 1590µs)
 POST /v1/play/campaigns/play-073/members 201 in 3ms (next.js: 1511µs, application-code: 1766µs)
 POST /v1/play/campaigns/play-073/members 201 in 2ms (next.js: 694µs, application-code: 1496µs)
 GET /v1/play/campaigns/play-073/session-zero 404 in 442ms (next.js: 441ms, application-code: 1804µs)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1789µs, application-code: 1263µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 1721µs (next.js: 707µs, application-code: 1014µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 766µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1916µs (next.js: 663µs, application-code: 1253µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1902µs (next.js: 668µs, application-code: 1234µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1814µs (next.js: 687µs, application-code: 1128µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 786µs, application-code: 1378µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 1792µs (next.js: 575µs, application-code: 1218µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1427µs (next.js: 557µs, application-code: 870µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1448µs (next.js: 523µs, application-code: 926µs)
 POST /v1/play/campaigns/play-073/start 200 in 3ms (next.js: 1882µs, application-code: 1579µs)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 3ms (next.js: 1434µs, application-code: 1927µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 823µs, application-code: 1324µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 782µs, application-code: 1670µs)
 POST /v1/play/campaigns/play-074/members 201 in 3ms (next.js: 1752µs, application-code: 1685µs)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 1499µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 401 in 460ms (next.js: 458ms, application-code: 1774µs)
 POST /v1/play/campaigns/play-074/content 403 in 3ms (next.js: 1771µs, application-code: 1316µs)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 814µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 1699µs (next.js: 592µs, application-code: 1107µs)
 POST /v1/play/campaigns/play-074/content 400 in 1769µs (next.js: 545µs, application-code: 1223µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 822µs, application-code: 1363µs)
 POST /v1/play/campaigns/play-074/content 400 in 1953µs (next.js: 739µs, application-code: 1213µs)
 POST /v1/play/campaigns/play-074/content 400 in 1889µs (next.js: 631µs, application-code: 1258µs)
 POST /v1/play/campaigns/play-074/content 201 in 1824µs (next.js: 542µs, application-code: 1282µs)
 POST /v1/play/campaigns/play-074/content 409 in 1589µs (next.js: 487µs, application-code: 1102µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 996µs, application-code: 1233µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 432ms (next.js: 430ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 4ms (next.js: 1642µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 1683µs (next.js: 601µs, application-code: 1082µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1297µs (next.js: 455µs, application-code: 842µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 1480µs (next.js: 421µs, application-code: 1059µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 3ms (next.js: 1579µs, application-code: 1380µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 806µs, application-code: 1511µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 1802µs (next.js: 712µs, application-code: 1091µs)
 GET /v1/play/campaigns/play-074/content 200 in 2ms (next.js: 784µs, application-code: 1308µs)
 POST /v1/play/campaigns/play-1/notes 401 in 441ms (next.js: 439ms, application-code: 1757µs)
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1872µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 400 in 1694µs (next.js: 610µs, application-code: 1084µs)
