▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55341
- Network:       http://127.0.0.1:55341
✓ Ready in 2.0s
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 695µs, application-code: 1492µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 1889µs (next.js: 523µs, application-code: 1366µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 835µs, application-code: 1618µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 1969µs (next.js: 605µs, application-code: 1363µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 6ms (next.js: 5ms, application-code: 1190µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 816µs, application-code: 1443µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1973µs (next.js: 739µs, application-code: 1234µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1782µs (next.js: 644µs, application-code: 1138µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 438ms (next.js: 435ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1472µs, application-code: 1382µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 571µs, application-code: 1802µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 733µs, application-code: 1391µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 1044µs, application-code: 1366µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 4ms (next.js: 1439µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 3ms (next.js: 938µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 3ms (next.js: 1283µs, application-code: 1296µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1333µs, application-code: 1547µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 2ms (next.js: 840µs, application-code: 1346µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 471ms (next.js: 467ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1799µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1274µs, application-code: 1494µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1986µs (next.js: 702µs, application-code: 1284µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1392µs, application-code: 1320µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1824µs (next.js: 617µs, application-code: 1207µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 780µs, application-code: 1358µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 4ms (next.js: 1241µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 2ms (next.js: 913µs, application-code: 1467µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 524ms (next.js: 521ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 7ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 5ms (next.js: 1515µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 4ms (next.js: 1318µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 6ms (next.js: 4ms, application-code: 1809µs)
 POST /v1/play/campaigns/play-2/clues 403 in 760ms (next.js: 755ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/clues 400 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1287µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 728µs, application-code: 1803µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 793µs, application-code: 1728µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 609µs, application-code: 1612µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 734µs, application-code: 1842µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 1044µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 5ms (next.js: 1344µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/clues 409 in 4ms (next.js: 1631µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 1350µs, application-code: 1939µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 716µs, application-code: 1562µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 835µs, application-code: 1443µs)
 GET /v1/play/campaigns/play-2/clues 200 in 1887µs (next.js: 667µs, application-code: 1220µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 818µs, application-code: 1438µs)
 POST /v1/play/campaigns/play-2/quests 403 in 498ms (next.js: 496ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1203µs, application-code: 1499µs)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1073µs, application-code: 1570µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 675µs, application-code: 1453µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 1063µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1482µs, application-code: 1778µs)
 POST /v1/play/campaigns/play-2/quests 409 in 5ms (next.js: 1573µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 1178µs, application-code: 1946µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 468ms (next.js: 466ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 2ms (next.js: 823µs, application-code: 1466µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 767µs, application-code: 1395µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 837µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 2ms (next.js: 747µs, application-code: 1333µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 797µs, application-code: 1860µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 661µs, application-code: 1439µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 799µs, application-code: 1475µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 725µs, application-code: 1526µs)
 GET /v1/play/campaigns/play-2/quests 200 in 3ms (next.js: 1594µs, application-code: 1621µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 824µs, application-code: 1691µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 459ms (next.js: 457ms, application-code: 1875µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 935µs, application-code: 1252µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1669µs (next.js: 583µs, application-code: 1085µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1534µs (next.js: 528µs, application-code: 1006µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 3ms (next.js: 805µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 445ms (next.js: 443ms, application-code: 1985µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 2ms (next.js: 772µs, application-code: 1495µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 3ms (next.js: 1553µs, application-code: 1323µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1429µs, application-code: 1594µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 497ms (next.js: 494ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 4ms (next.js: 2ms, application-code: 1735µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 3ms (next.js: 1321µs, application-code: 1429µs)
 GET /v1/play/campaigns/play-1/turn 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 531ms (next.js: 526ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 973µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1545µs, application-code: 1699µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 979µs, application-code: 1908µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 896µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 4ms (next.js: 1656µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 561ms (next.js: 547ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 24ms (next.js: 15ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 38ms (next.js: 21ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 58ms (next.js: 46ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 839µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 3ms (next.js: 1723µs, application-code: 1680µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 1848µs, application-code: 1998µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 5ms (next.js: 1945µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 544ms (next.js: 541ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 485ms (next.js: 481ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 4ms (next.js: 1099µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 874µs, application-code: 1652µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 3ms (next.js: 836µs, application-code: 1831µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 4ms (next.js: 698µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 3ms (next.js: 1272µs, application-code: 1331µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 3ms (next.js: 2ms, application-code: 1237µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 1470µs, application-code: 1596µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 2ms (next.js: 1013µs, application-code: 1473µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 3ms (next.js: 1328µs, application-code: 1528µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 3ms (next.js: 1986µs, application-code: 1468µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 510ms (next.js: 508ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 4ms (next.js: 2ms, application-code: 1468µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 785µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 780µs, application-code: 1242µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1984µs (next.js: 659µs, application-code: 1325µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1789µs (next.js: 620µs, application-code: 1169µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1779µs (next.js: 587µs, application-code: 1193µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 696µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 409 in 2ms (next.js: 791µs, application-code: 1447µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 742µs, application-code: 1558µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 2ms (next.js: 694µs, application-code: 1416µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 470ms (next.js: 466ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 4ms (next.js: 2ms, application-code: 1641µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 1226µs, application-code: 1988µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 1888µs (next.js: 727µs, application-code: 1160µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 5ms (next.js: 3ms, application-code: 1788µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 502ms (next.js: 500ms, application-code: 1985µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 5ms (next.js: 1970µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 708µs, application-code: 1762µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 3ms, application-code: 1576µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 5ms (next.js: 1949µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1285µs, application-code: 1458µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 2ms (next.js: 777µs, application-code: 1586µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 513ms (next.js: 510ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 4ms (next.js: 1939µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 488ms (next.js: 486ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 4ms (next.js: 2ms, application-code: 1792µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1115µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1007µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 795µs, application-code: 1383µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 898µs, application-code: 1627µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 779µs, application-code: 1733µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 2ms (next.js: 665µs, application-code: 1477µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1696µs, application-code: 1276µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1131µs, application-code: 1376µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 501ms (next.js: 499ms, application-code: 1939µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 3ms (next.js: 996µs, application-code: 1714µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 5ms (next.js: 1682µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 3ms (next.js: 1094µs, application-code: 1659µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 3ms (next.js: 1114µs, application-code: 1849µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 1150µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 7ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 525ms (next.js: 523ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 3ms (next.js: 1014µs, application-code: 1609µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 4ms (next.js: 1150µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 3ms (next.js: 1259µs, application-code: 1922µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 504ms (next.js: 500ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 722µs, application-code: 1497µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 704µs, application-code: 1415µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 861µs, application-code: 1668µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1362µs, application-code: 1388µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 773µs, application-code: 1296µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1606µs (next.js: 571µs, application-code: 1036µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 3ms (next.js: 1352µs, application-code: 1582µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 2000µs (next.js: 649µs, application-code: 1351µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 2ms (next.js: 815µs, application-code: 1365µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 527ms (next.js: 523ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 4ms (next.js: 2ms, application-code: 1972µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 2ms (next.js: 880µs, application-code: 1307µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 1876µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 9ms (next.js: 8ms, application-code: 1569µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 562ms (next.js: 559ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1234µs, application-code: 1601µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 3ms (next.js: 1359µs, application-code: 1591µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 817µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 6ms (next.js: 1064µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 3ms (next.js: 1016µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 560ms (next.js: 557ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 6ms (next.js: 1810µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 5ms (next.js: 1628µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 3ms (next.js: 1040µs, application-code: 1656µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 530ms (next.js: 527ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 5ms (next.js: 1979µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 3ms (next.js: 1310µs, application-code: 1538µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 1197µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 1135µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 521ms (next.js: 519ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 1442µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1147µs, application-code: 2ms)
 POST /v1/play/campaigns/play-073/members 201 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-073/members 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 567ms (next.js: 564ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 4ms (next.js: 2ms, application-code: 1462µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 4ms (next.js: 976µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 10ms (next.js: 1814µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1519µs, application-code: 1797µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 4ms (next.js: 1386µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 919µs, application-code: 1577µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 4ms (next.js: 2ms, application-code: 1901µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 4ms (next.js: 2ms, application-code: 1728µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 4ms (next.js: 2ms, application-code: 1518µs)
 POST /v1/play/campaigns/play-073/start 200 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 3ms (next.js: 1293µs, application-code: 1805µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 4ms (next.js: 1710µs, application-code: 1996µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1263µs, application-code: 1819µs)
 POST /v1/play/campaigns/play-074/members 201 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 933µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 401 in 669ms (next.js: 663ms, application-code: 6ms)
 POST /v1/play/campaigns/play-074/content 403 in 15ms (next.js: 9ms, application-code: 6ms)
 POST /v1/play/campaigns/play-074/content 400 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /v1/play/campaigns/play-074/content 400 in 19ms (next.js: 5ms, application-code: 15ms)
 POST /v1/play/campaigns/play-074/content 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-074/content 400 in 23ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-074/content 400 in 44ms (next.js: 14ms, application-code: 29ms)
 POST /v1/play/campaigns/play-074/content 400 in 44ms (next.js: 15ms, application-code: 30ms)
 POST /v1/play/campaigns/play-074/content 201 in 45ms (next.js: 15ms, application-code: 30ms)
 POST /v1/play/campaigns/play-074/content 409 in 3ms (next.js: 1628µs, application-code: 1688µs)
 POST /v1/play/campaigns/play-074/content 201 in 7ms (next.js: 2ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 597ms (next.js: 595ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 7ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 3ms (next.js: 1015µs, application-code: 1656µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1810µs (next.js: 652µs, application-code: 1158µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 856µs, application-code: 1568µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 5ms (next.js: 3ms, application-code: 1749µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 4ms (next.js: 1173µs, application-code: 2ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 5ms (next.js: 1653µs, application-code: 4ms)
 GET /v1/play/campaigns/play-074/content 200 in 3ms (next.js: 1410µs, application-code: 1404µs)
 POST /v1/play/campaigns/play-1/notes 401 in 539ms (next.js: 536ms, application-code: 3ms)
