▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61037
- Network:       http://127.0.0.1:61037
✓ Ready in 265ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 721µs, application-code: 1516µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 680µs, application-code: 1674µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 3ms (next.js: 1059µs, application-code: 1835µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 796µs, application-code: 1591µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 858µs, application-code: 1340µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1949µs (next.js: 649µs, application-code: 1299µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 488ms (next.js: 485ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 929µs, application-code: 1734µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1050µs, application-code: 1826µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 794µs, application-code: 1470µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1927µs (next.js: 616µs, application-code: 1311µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 796µs, application-code: 1886µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 2ms (next.js: 730µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 832µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 2ms (next.js: 738µs, application-code: 1420µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1913µs (next.js: 620µs, application-code: 1293µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1875µs (next.js: 579µs, application-code: 1297µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 505ms (next.js: 503ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 1995µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 918µs, application-code: 1313µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1449µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 906µs, application-code: 1480µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 699µs, application-code: 1517µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 641µs, application-code: 1461µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 4ms (next.js: 1551µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 3ms (next.js: 970µs, application-code: 1627µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 511ms (next.js: 509ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 3ms (next.js: 1025µs, application-code: 1572µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 3ms (next.js: 826µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1722µs, application-code: 1464µs)
 POST /v1/play/campaigns/play-2/clues 403 in 499ms (next.js: 496ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 708µs, application-code: 1333µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 851µs, application-code: 1645µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 852µs, application-code: 1513µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 698µs, application-code: 1425µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 913µs, application-code: 1715µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 697µs, application-code: 1529µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 688µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 409 in 3ms (next.js: 708µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 646µs, application-code: 1560µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 780µs, application-code: 1657µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 755µs, application-code: 1465µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 741µs, application-code: 1513µs)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 1069µs, application-code: 1563µs)
 POST /v1/play/campaigns/play-2/quests 403 in 479ms (next.js: 476ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 978µs, application-code: 1819µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 783µs, application-code: 1662µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1975µs (next.js: 637µs, application-code: 1338µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 832µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 1247µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 409 in 3ms (next.js: 1002µs, application-code: 1767µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 634µs, application-code: 1586µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 491ms (next.js: 488ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 3ms (next.js: 1046µs, application-code: 1692µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 724µs, application-code: 1848µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 4ms (next.js: 1690µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 3ms (next.js: 977µs, application-code: 1654µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 806µs, application-code: 1951µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 786µs, application-code: 1528µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 3ms (next.js: 835µs, application-code: 1686µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 791µs, application-code: 1698µs)
 GET /v1/play/campaigns/play-2/quests 200 in 3ms (next.js: 1988µs, application-code: 1492µs)
 POST /v1/play/campaigns/play-2/quests 201 in 2ms (next.js: 909µs, application-code: 1576µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 483ms (next.js: 481ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 5ms (next.js: 1946µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 792µs, application-code: 1257µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1815µs (next.js: 588µs, application-code: 1227µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1765µs (next.js: 544µs, application-code: 1221µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 2ms (next.js: 542µs, application-code: 1498µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 486ms (next.js: 484ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 5ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 870µs, application-code: 1759µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 4ms (next.js: 2ms, application-code: 1706µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 7ms (next.js: 6ms, application-code: 1347µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 2ms (next.js: 710µs, application-code: 1589µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1222µs, application-code: 1518µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 499ms (next.js: 497ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 4ms (next.js: 2ms, application-code: 1527µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 2ms (next.js: 858µs, application-code: 1548µs)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1814µs, application-code: 1433µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 508ms (next.js: 506ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 875µs, application-code: 1614µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 939µs, application-code: 1579µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 735µs, application-code: 1635µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 757µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 3ms (next.js: 1077µs, application-code: 1636µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 485ms (next.js: 481ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 2ms, application-code: 1781µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1809µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 2ms, application-code: 1765µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 3ms (next.js: 1214µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 1365µs, application-code: 1675µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 3ms (next.js: 1209µs, application-code: 1925µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 1279µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 3ms (next.js: 1185µs, application-code: 1470µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 513ms (next.js: 510ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 481ms (next.js: 477ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 4ms (next.js: 2ms, application-code: 1797µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 4ms (next.js: 884µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 910µs, application-code: 1725µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 3ms (next.js: 1026µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 2ms (next.js: 726µs, application-code: 1391µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 5ms (next.js: 3ms, application-code: 1958µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 1182µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 766µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 3ms (next.js: 984µs, application-code: 1713µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 3ms (next.js: 1176µs, application-code: 1696µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 523ms (next.js: 521ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 4ms (next.js: 3ms, application-code: 1593µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 995µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 884µs, application-code: 1506µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 831µs, application-code: 1609µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1920µs (next.js: 625µs, application-code: 1295µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 828µs, application-code: 1639µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 671µs, application-code: 1676µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 3ms (next.js: 924µs, application-code: 1625µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 845µs, application-code: 1698µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 920µs, application-code: 1756µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 478ms (next.js: 476ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 4ms (next.js: 2ms, application-code: 1746µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 851µs, application-code: 1950µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 3ms (next.js: 982µs, application-code: 1618µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 767µs, application-code: 1477µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 481ms (next.js: 478ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 3ms (next.js: 837µs, application-code: 1829µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 2ms, application-code: 1449µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1640µs, application-code: 1734µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 2ms (next.js: 707µs, application-code: 1295µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 2ms (next.js: 767µs, application-code: 1636µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 489ms (next.js: 487ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 480ms (next.js: 478ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 4ms (next.js: 2ms, application-code: 1469µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 848µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 776µs, application-code: 1599µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 827µs, application-code: 1604µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 749µs, application-code: 1315µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 614µs, application-code: 1935µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 2ms (next.js: 783µs, application-code: 1587µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1943µs, application-code: 1252µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 2ms (next.js: 777µs, application-code: 1389µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 480ms (next.js: 478ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 2ms (next.js: 811µs, application-code: 1483µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 4ms (next.js: 1648µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 2ms (next.js: 743µs, application-code: 1650µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 2ms (next.js: 799µs, application-code: 1507µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 2ms (next.js: 632µs, application-code: 1501µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 2ms (next.js: 740µs, application-code: 1496µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 3ms (next.js: 787µs, application-code: 1741µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 4ms (next.js: 1902µs, application-code: 1768µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 504ms (next.js: 501ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 2ms (next.js: 776µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 3ms (next.js: 888µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 2ms (next.js: 755µs, application-code: 1492µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 479ms (next.js: 476ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 762µs, application-code: 1422µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1917µs (next.js: 598µs, application-code: 1319µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 837µs, application-code: 1632µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 713µs, application-code: 1406µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1908µs (next.js: 634µs, application-code: 1275µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1304µs, application-code: 1783µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 3ms (next.js: 809µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 3ms (next.js: 845µs, application-code: 1682µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 1976µs (next.js: 645µs, application-code: 1331µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 476ms (next.js: 472ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 4ms (next.js: 2ms, application-code: 1624µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 2ms (next.js: 895µs, application-code: 1430µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1776µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 3ms (next.js: 802µs, application-code: 1876µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1090µs, application-code: 1654µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 4ms (next.js: 1009µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 953µs, application-code: 1597µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 509ms (next.js: 506ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 1978µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1888µs (next.js: 627µs, application-code: 1261µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1911µs (next.js: 691µs, application-code: 1220µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 690µs, application-code: 1451µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 2ms (next.js: 614µs, application-code: 1810µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 2ms (next.js: 769µs, application-code: 1542µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 480ms (next.js: 476ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 4ms (next.js: 2ms, application-code: 1622µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 2ms (next.js: 718µs, application-code: 1361µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 2ms (next.js: 576µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 3ms (next.js: 908µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 477ms (next.js: 475ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 4ms (next.js: 2ms, application-code: 1854µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 2ms (next.js: 840µs, application-code: 1414µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 786µs, application-code: 1901µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 697µs, application-code: 1589µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 474ms (next.js: 472ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 2ms, application-code: 1724µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 952µs, application-code: 1659µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 697µs, application-code: 1527µs)
 POST /v1/play/campaigns/play-073/members 201 in 4ms (next.js: 1914µs, application-code: 1755µs)
 POST /v1/play/campaigns/play-073/members 201 in 2ms (next.js: 703µs, application-code: 1571µs)
 GET /v1/play/campaigns/play-073/session-zero 404 in 483ms (next.js: 481ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 4ms (next.js: 2ms, application-code: 1511µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 3ms (next.js: 1190µs, application-code: 1322µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 631µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1861µs (next.js: 654µs, application-code: 1207µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1058µs, application-code: 1450µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 722µs, application-code: 1533µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 685µs, application-code: 1546µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 737µs, application-code: 1766µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 822µs, application-code: 1369µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 754µs, application-code: 1394µs)
 POST /v1/play/campaigns/play-073/start 200 in 4ms (next.js: 1991µs, application-code: 1747µs)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 3ms (next.js: 1269µs, application-code: 1583µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 864µs, application-code: 1377µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 681µs, application-code: 1464µs)
 POST /v1/play/campaigns/play-074/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-074/members 201 in 3ms (next.js: 1344µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 401 in 513ms (next.js: 511ms, application-code: 1991µs)
 POST /v1/play/campaigns/play-074/content 403 in 4ms (next.js: 2ms, application-code: 1381µs)
 POST /v1/play/campaigns/play-074/content 400 in 4ms (next.js: 779µs, application-code: 3ms)
 POST /v1/play/campaigns/play-074/content 400 in 1878µs (next.js: 631µs, application-code: 1247µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 880µs, application-code: 1605µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 771µs, application-code: 1530µs)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 1179µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-074/content 400 in 1959µs (next.js: 734µs, application-code: 1225µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 623µs, application-code: 1510µs)
 POST /v1/play/campaigns/play-074/content 409 in 3ms (next.js: 1235µs, application-code: 1648µs)
 POST /v1/play/campaigns/play-074/content 201 in 3ms (next.js: 890µs, application-code: 1636µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 486ms (next.js: 484ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 3ms (next.js: 908µs, application-code: 1619µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1767µs (next.js: 630µs, application-code: 1137µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 557µs, application-code: 1628µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 4ms (next.js: 1956µs, application-code: 1734µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 909µs, application-code: 1431µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 927µs, application-code: 1358µs)
 GET /v1/play/campaigns/play-074/content 200 in 1870µs (next.js: 682µs, application-code: 1188µs)
 POST /v1/play/campaigns/play-1/notes 401 in 529ms (next.js: 526ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/notes 400 in 3ms (next.js: 1042µs, application-code: 1651µs)
