▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53519
- Network:       http://127.0.0.1:53519
✓ Ready in 172ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1791µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 10ms (next.js: 1888µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 6ms (next.js: 1404µs, application-code: 5ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 4ms (next.js: 1461µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 730ms (next.js: 727ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 5ms (next.js: 1417µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 4ms (next.js: 1311µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1290µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 5ms (next.js: 1599µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 4ms (next.js: 1002µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 5ms (next.js: 1329µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 4ms (next.js: 1557µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 4ms (next.js: 1805µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 4ms (next.js: 1449µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 403 in 569ms (next.js: 566ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 914µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 3ms (next.js: 1612µs, application-code: 1742µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 4ms (next.js: 1383µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 887µs, application-code: 1690µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 4ms (next.js: 1297µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 5ms (next.js: 1623µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 514ms (next.js: 512ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 5ms (next.js: 1793µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 3ms (next.js: 912µs, application-code: 1860µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/relationships 200 in 6ms (next.js: 4ms, application-code: 1772µs)
 POST /v1/play/campaigns/play-2/clues 403 in 555ms (next.js: 551ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/clues 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1242µs, application-code: 1520µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 901µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1132µs, application-code: 1613µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 841µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 1426µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1412µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-2/clues 201 in 4ms (next.js: 1431µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 409 in 4ms (next.js: 1410µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 947µs, application-code: 1774µs)
 POST /v1/play/campaigns/play-2/clues 201 in 5ms (next.js: 781µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 1697µs, application-code: 1590µs)
 GET /v1/play/campaigns/play-2/clues 200 in 4ms (next.js: 1924µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 1358µs, application-code: 1518µs)
 POST /v1/play/campaigns/play-2/quests 403 in 517ms (next.js: 514ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1481µs, application-code: 1892µs)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 1321µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 4ms (next.js: 1733µs, application-code: 1908µs)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 1737µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 1210µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 409 in 3ms (next.js: 888µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 1769µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 549ms (next.js: 546ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 7ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 3ms (next.js: 992µs, application-code: 1538µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 1305µs, application-code: 1991µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 4ms (next.js: 1097µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 4ms (next.js: 1783µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 4ms (next.js: 902µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 1586µs, application-code: 1633µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 4ms (next.js: 1079µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 4ms (next.js: 1691µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/quests 200 in 7ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 201 in 7ms (next.js: 1721µs, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 572ms (next.js: 569ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 9ms (next.js: 3ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 5ms (next.js: 1093µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 6ms (next.js: 1593µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 971µs, application-code: 1864µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 3ms (next.js: 1001µs, application-code: 1984µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 526ms (next.js: 524ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 3ms (next.js: 1053µs, application-code: 1803µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1429µs, application-code: 1956µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 618ms (next.js: 614ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 4ms (next.js: 3ms, application-code: 1625µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 3ms (next.js: 1672µs, application-code: 1545µs)
 GET /v1/play/campaigns/play-1/turn 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 534ms (next.js: 532ms, application-code: 1956µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 6ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1274µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 1001µs, application-code: 1586µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 1043µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 3ms (next.js: 1029µs, application-code: 1662µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 537ms (next.js: 533ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 5ms (next.js: 1995µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 3ms (next.js: 1073µs, application-code: 1946µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 566ms (next.js: 562ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 529ms (next.js: 524ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 6ms (next.js: 1271µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 1379µs, application-code: 1544µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 4ms (next.js: 1418µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 3ms (next.js: 1148µs, application-code: 1635µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 4ms (next.js: 2ms, application-code: 1448µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 868µs, application-code: 1701µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 1161µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 3ms (next.js: 761µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 5ms (next.js: 3ms, application-code: 1536µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 629ms (next.js: 627ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 4ms (next.js: 2ms, application-code: 1481µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 7ms (next.js: 1243µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 1429µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 1935µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1366µs, application-code: 1647µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 947µs, application-code: 1521µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 4ms (next.js: 1615µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 409 in 3ms (next.js: 1255µs, application-code: 1941µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 4ms (next.js: 1308µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 6ms (next.js: 1659µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 564ms (next.js: 562ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 1386µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 5ms (next.js: 1671µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 4ms (next.js: 1433µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 622ms (next.js: 620ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 9ms (next.js: 4ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 4ms (next.js: 1104µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 8ms (next.js: 1878µs, application-code: 6ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements 201 in 4ms (next.js: 1580µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 616ms (next.js: 610ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 552ms (next.js: 550ms, application-code: 1988µs)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 4ms (next.js: 2ms, application-code: 1474µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 5ms (next.js: 1850µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1839µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 983µs, application-code: 1695µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 1418µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 4ms (next.js: 1571µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 3ms (next.js: 1544µs, application-code: 1950µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 5ms (next.js: 1837µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 590ms (next.js: 587ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 3ms (next.js: 1081µs, application-code: 1913µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 4ms (next.js: 1919µs, application-code: 1945µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 5ms (next.js: 1594µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 5ms (next.js: 1489µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 9ms (next.js: 6ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 738ms (next.js: 735ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 4ms (next.js: 1205µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 4ms (next.js: 1541µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 4ms (next.js: 1032µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 585ms (next.js: 583ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 773µs, application-code: 1801µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 769µs, application-code: 1363µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 921µs, application-code: 1833µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 831µs, application-code: 1435µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 868µs, application-code: 1660µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1582µs, application-code: 1726µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 3ms (next.js: 902µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 409 in 2ms (next.js: 892µs, application-code: 1442µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 490ms (next.js: 487ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 5ms (next.js: 3ms, application-code: 1906µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 2ms (next.js: 856µs, application-code: 1300µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 3ms (next.js: 901µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1765µs, application-code: 1658µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 3ms (next.js: 1486µs, application-code: 1893µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 4ms (next.js: 2ms, application-code: 1647µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 497ms (next.js: 495ms, application-code: 1929µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 779µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 737µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 779µs, application-code: 1353µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 3ms (next.js: 697µs, application-code: 1966µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 2ms (next.js: 741µs, application-code: 1475µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 458ms (next.js: 455ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 4ms (next.js: 1572µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 3ms (next.js: 1175µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 3ms (next.js: 1088µs, application-code: 1543µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 461ms (next.js: 458ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 3ms (next.js: 1862µs, application-code: 1603µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 3ms (next.js: 1073µs, application-code: 1647µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 755µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 821µs, application-code: 1725µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 483ms (next.js: 481ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 4ms (next.js: 2ms, application-code: 1904µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 805µs, application-code: 1403µs)
 POST /v1/play/campaigns 201 in 1710µs (next.js: 526µs, application-code: 1184µs)
 POST /v1/play/campaigns/play-073/members 201 in 3ms (next.js: 1530µs, application-code: 1432µs)
 POST /v1/play/campaigns/play-073/members 201 in 2ms (next.js: 736µs, application-code: 1370µs)
 GET /v1/play/campaigns/play-073/session-zero 404 in 436ms (next.js: 434ms, application-code: 1808µs)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 2ms, application-code: 1326µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 2ms (next.js: 993µs, application-code: 1109µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 580µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1744µs (next.js: 655µs, application-code: 1089µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1793µs (next.js: 655µs, application-code: 1138µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1849µs (next.js: 777µs, application-code: 1072µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1561µs (next.js: 578µs, application-code: 983µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 686µs, application-code: 1743µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 909µs, application-code: 1135µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1766µs (next.js: 574µs, application-code: 1191µs)
 POST /v1/play/campaigns/play-073/start 200 in 3ms (next.js: 1609µs, application-code: 1423µs)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 2ms (next.js: 1004µs, application-code: 1305µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1760µs (next.js: 671µs, application-code: 1089µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 652µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 1860µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/members 201 in 2ms (next.js: 819µs, application-code: 1495µs)
 POST /v1/play/campaigns/play-074/content 401 in 449ms (next.js: 447ms, application-code: 1704µs)
 POST /v1/play/campaigns/play-074/content 403 in 3ms (next.js: 1790µs, application-code: 1479µs)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 661µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 1558µs (next.js: 555µs, application-code: 1003µs)
 POST /v1/play/campaigns/play-074/content 400 in 1510µs (next.js: 424µs, application-code: 1086µs)
 POST /v1/play/campaigns/play-074/content 400 in 1675µs (next.js: 570µs, application-code: 1106µs)
 POST /v1/play/campaigns/play-074/content 400 in 1729µs (next.js: 693µs, application-code: 1036µs)
 POST /v1/play/campaigns/play-074/content 400 in 1590µs (next.js: 505µs, application-code: 1085µs)
 POST /v1/play/campaigns/play-074/content 201 in 1544µs (next.js: 437µs, application-code: 1108µs)
 POST /v1/play/campaigns/play-074/content 409 in 1361µs (next.js: 431µs, application-code: 930µs)
 POST /v1/play/campaigns/play-074/content 201 in 1789µs (next.js: 421µs, application-code: 1368µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 437ms (next.js: 436ms, application-code: 1581µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 1976µs (next.js: 700µs, application-code: 1276µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1816µs (next.js: 687µs, application-code: 1129µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 573µs, application-code: 1649µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 4ms (next.js: 1630µs, application-code: 3ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 972µs, application-code: 1285µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 1285µs, application-code: 1177µs)
 GET /v1/play/campaigns/play-074/content 200 in 2ms (next.js: 801µs, application-code: 1354µs)
 POST /v1/play/campaigns/play-1/notes 401 in 452ms (next.js: 450ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/notes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/notes 400 in 2ms (next.js: 866µs, application-code: 1360µs)
