▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50994
- Network:       http://127.0.0.1:50994
✓ Ready in 403ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 1142µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 42ms (next.js: 40ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 3ms (next.js: 807µs, application-code: 1770µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 41ms (next.js: 39ms, application-code: 1583µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1946µs (next.js: 691µs, application-code: 1254µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1941µs (next.js: 687µs, application-code: 1254µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 465ms (next.js: 463ms, application-code: 1785µs)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 4ms (next.js: 1784µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 748µs, application-code: 1459µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 859µs, application-code: 1312µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 41ms (next.js: 39ms, application-code: 1515µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 2ms (next.js: 734µs, application-code: 1493µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 564µs, application-code: 1739µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 2ms (next.js: 622µs, application-code: 1383µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 2ms (next.js: 616µs, application-code: 1869µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 1731µs (next.js: 608µs, application-code: 1123µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1881µs (next.js: 610µs, application-code: 1271µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 1941µs (next.js: 763µs, application-code: 1178µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 429ms (next.js: 426ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1703µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 1966µs (next.js: 717µs, application-code: 1249µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 786µs, application-code: 1295µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1724µs (next.js: 565µs, application-code: 1159µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 1012µs, application-code: 1669µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 2ms (next.js: 823µs, application-code: 1182µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 2ms (next.js: 536µs, application-code: 1793µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 2ms (next.js: 663µs, application-code: 1459µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 462ms (next.js: 459ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 4ms (next.js: 1783µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 1840µs (next.js: 707µs, application-code: 1133µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 2ms (next.js: 604µs, application-code: 1632µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1634µs, application-code: 1492µs)
 POST /v1/play/campaigns/play-2/clues 403 in 533ms (next.js: 531ms, application-code: 1825µs)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 854µs, application-code: 1750µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1129µs, application-code: 1772µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 748µs, application-code: 1903µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 878µs, application-code: 1520µs)
 POST /v1/play/campaigns/play-2/clues 400 in 51ms (next.js: 50ms, application-code: 1579µs)
 POST /v1/play/campaigns/play-2/clues 400 in 2ms (next.js: 759µs, application-code: 1524µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 674µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 409 in 3ms (next.js: 1135µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 4ms (next.js: 1380µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 201 in 6ms (next.js: 1342µs, application-code: 5ms)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 1125µs, application-code: 1395µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 673µs, application-code: 1396µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 868µs, application-code: 1369µs)
 POST /v1/play/campaigns/play-2/quests 403 in 533ms (next.js: 532ms, application-code: 1806µs)
 POST /v1/play/campaigns/play-2/quests 400 in 5ms (next.js: 1845µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 148ms (next.js: 146ms, application-code: 1616µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 757µs, application-code: 1646µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 712µs, application-code: 1295µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 681µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 709µs, application-code: 1323µs)
 POST /v1/play/campaigns/play-2/quests 409 in 1834µs (next.js: 600µs, application-code: 1233µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 1048µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 460ms (next.js: 458ms, application-code: 1800µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 3ms (next.js: 701µs, application-code: 1872µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 3ms (next.js: 943µs, application-code: 1881µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 728µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 3ms (next.js: 917µs, application-code: 1722µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 786µs, application-code: 1770µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1850µs (next.js: 607µs, application-code: 1243µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 600µs, application-code: 1532µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 701µs, application-code: 1631µs)
 GET /v1/play/campaigns/play-2/quests 200 in 92ms (next.js: 90ms, application-code: 1469µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 761µs, application-code: 1970µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 401ms (next.js: 399ms, application-code: 1764µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 76ms (next.js: 73ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 770µs, application-code: 1338µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1884µs (next.js: 657µs, application-code: 1227µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1807µs (next.js: 628µs, application-code: 1179µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 2ms (next.js: 556µs, application-code: 1910µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 392ms (next.js: 390ms, application-code: 1866µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 92ms (next.js: 89ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1063µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 3ms (next.js: 1531µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 6ms (next.js: 4ms, application-code: 1748µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 4ms (next.js: 1582µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1481µs, application-code: 1099µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 453ms (next.js: 451ms, application-code: 1823µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 3ms (next.js: 1661µs, application-code: 1115µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 1521µs (next.js: 599µs, application-code: 922µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 2ms, application-code: 1709µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 445ms (next.js: 443ms, application-code: 1649µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1688µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 1753µs (next.js: 712µs, application-code: 1040µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1699µs (next.js: 599µs, application-code: 1100µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1982µs (next.js: 682µs, application-code: 1300µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 2ms (next.js: 611µs, application-code: 1819µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 2ms (next.js: 734µs, application-code: 1422µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 486ms (next.js: 483ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 2ms, application-code: 1697µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 4ms (next.js: 1959µs, application-code: 1930µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 112ms (next.js: 111ms, application-code: 1418µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 3ms (next.js: 686µs, application-code: 1900µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 1828µs (next.js: 560µs, application-code: 1268µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 1485µs (next.js: 476µs, application-code: 1009µs)
 GET /v1/play/campaigns/play-1/calendar 404 in 385ms (next.js: 383ms, application-code: 1678µs)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 3ms (next.js: 1529µs, application-code: 996µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 4ms (next.js: 764µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 3ms (next.js: 1060µs, application-code: 1594µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 3ms (next.js: 667µs, application-code: 1950µs)
 POST /v1/play/campaigns/play-1/calendar 409 in 98ms (next.js: 96ms, application-code: 1490µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1368µs (next.js: 471µs, application-code: 897µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 3ms (next.js: 1559µs, application-code: 1040µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1547µs (next.js: 501µs, application-code: 1046µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 1557µs (next.js: 516µs, application-code: 1041µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 1938µs (next.js: 400µs, application-code: 1539µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 1281µs (next.js: 440µs, application-code: 841µs)
 GET /v1/play/campaigns/play-1/settlements 401 in 395ms (next.js: 394ms, application-code: 1835µs)
 POST /v1/play/campaigns/play-1/settlements 403 in 61ms (next.js: 59ms, application-code: 1234µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 626µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 1514µs (next.js: 531µs, application-code: 983µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1542µs (next.js: 551µs, application-code: 991µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1435µs (next.js: 469µs, application-code: 966µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 1801µs (next.js: 625µs, application-code: 1176µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 557µs, application-code: 1656µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 1957µs (next.js: 669µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 659µs, application-code: 1657µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 2ms (next.js: 736µs, application-code: 1350µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 447ms (next.js: 445ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 4ms (next.js: 1987µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 687µs, application-code: 1915µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 1861µs (next.js: 724µs, application-code: 1137µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 622µs, application-code: 1538µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 470ms (next.js: 468ms, application-code: 1602µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 4ms (next.js: 1728µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 2ms (next.js: 573µs, application-code: 1730µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1533µs, application-code: 1261µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 1285µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1252µs, application-code: 1303µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 3ms (next.js: 1100µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 465ms (next.js: 463ms, application-code: 1719µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 3ms (next.js: 1558µs, application-code: 1710µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 377ms (next.js: 375ms, application-code: 1763µs)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 85ms (next.js: 82ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1567µs (next.js: 573µs, application-code: 994µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1565µs (next.js: 549µs, application-code: 1016µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1531µs (next.js: 503µs, application-code: 1028µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1421µs (next.js: 525µs, application-code: 896µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 654µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 1803µs (next.js: 615µs, application-code: 1188µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1423µs, application-code: 1279µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1689µs, application-code: 1245µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 448ms (next.js: 446ms, application-code: 1789µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 1820µs (next.js: 691µs, application-code: 1129µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 4ms (next.js: 1627µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 120ms (next.js: 118ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 1619µs (next.js: 559µs, application-code: 1060µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 2ms (next.js: 455µs, application-code: 1587µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 2ms (next.js: 685µs, application-code: 1334µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 2ms (next.js: 499µs, application-code: 1720µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 4ms (next.js: 1753µs, application-code: 1930µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 418ms (next.js: 416ms, application-code: 1723µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 90ms (next.js: 87ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 2ms (next.js: 821µs, application-code: 1190µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 2ms (next.js: 585µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 1853µs (next.js: 559µs, application-code: 1294µs)
 POST /v1/play/campaigns/play-2/recipes 403 in 387ms (next.js: 385ms, application-code: 1663µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 67ms (next.js: 64ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 1547µs (next.js: 555µs, application-code: 992µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1830µs (next.js: 668µs, application-code: 1162µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1466µs (next.js: 488µs, application-code: 979µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 760µs, application-code: 1303µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1439µs (next.js: 513µs, application-code: 926µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1352µs (next.js: 447µs, application-code: 905µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 1902µs (next.js: 403µs, application-code: 1499µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 1863µs (next.js: 608µs, application-code: 1254µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 1428µs (next.js: 458µs, application-code: 970µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 387ms (next.js: 385ms, application-code: 1592µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 74ms (next.js: 71ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 3ms (next.js: 911µs, application-code: 1913µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1622µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 5ms (next.js: 1530µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 763µs, application-code: 1261µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 4ms (next.js: 1158µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 61ms (next.js: 60ms, application-code: 1378µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 71ms (next.js: 69ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1594µs (next.js: 611µs, application-code: 983µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1631µs (next.js: 533µs, application-code: 1099µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 1475µs (next.js: 536µs, application-code: 939µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 2ms (next.js: 550µs, application-code: 1743µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 1524µs (next.js: 509µs, application-code: 1015µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 411ms (next.js: 409ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 96ms (next.js: 93ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 3ms (next.js: 1302µs, application-code: 1902µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 3ms (next.js: 1046µs, application-code: 1744µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 3ms (next.js: 1153µs, application-code: 1451µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 413ms (next.js: 411ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 82ms (next.js: 81ms, application-code: 1337µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 2ms (next.js: 1065µs, application-code: 1236µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 572µs, application-code: 1508µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1808µs (next.js: 444µs, application-code: 1364µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 404ms (next.js: 402ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 65ms (next.js: 63ms, application-code: 1815µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 1856µs (next.js: 545µs, application-code: 1311µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 612µs, application-code: 1737µs)
 POST /v1/play/campaigns/play-073/members 201 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-073/members 201 in 6ms (next.js: 1160µs, application-code: 5ms)
 GET /v1/play/campaigns/play-073/session-zero 404 in 485ms (next.js: 483ms, application-code: 1824µs)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1886µs, application-code: 1380µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 3ms (next.js: 647µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 601µs, application-code: 1402µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1716µs (next.js: 561µs, application-code: 1155µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 41ms (next.js: 39ms, application-code: 1489µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1857µs (next.js: 618µs, application-code: 1240µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1626µs (next.js: 562µs, application-code: 1065µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 591µs, application-code: 2ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 2ms (next.js: 1039µs, application-code: 1316µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1546µs (next.js: 540µs, application-code: 1006µs)
 POST /v1/play/campaigns/play-073/start 200 in 4ms (next.js: 1782µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 4ms (next.js: 963µs, application-code: 3ms)
 GET /v1/play/campaigns/play-073/session-zero 200 in 3ms (next.js: 1183µs, application-code: 1423µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1018µs, application-code: 1876µs)
 POST /v1/play/campaigns/play-074/members 201 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-074/members 201 in 7ms (next.js: 1060µs, application-code: 6ms)
 POST /v1/play/campaigns/play-074/content 401 in 484ms (next.js: 482ms, application-code: 1753µs)
 POST /v1/play/campaigns/play-074/content 403 in 2ms (next.js: 1394µs, application-code: 907µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 460µs, application-code: 1909µs)
 POST /v1/play/campaigns/play-074/content 400 in 1826µs (next.js: 611µs, application-code: 1215µs)
 POST /v1/play/campaigns/play-074/content 400 in 1912µs (next.js: 532µs, application-code: 1380µs)
 POST /v1/play/campaigns/play-074/content 400 in 39ms (next.js: 37ms, application-code: 1401µs)
 POST /v1/play/campaigns/play-074/content 400 in 1735µs (next.js: 602µs, application-code: 1134µs)
 POST /v1/play/campaigns/play-074/content 400 in 1906µs (next.js: 631µs, application-code: 1274µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 509µs, application-code: 1663µs)
 POST /v1/play/campaigns/play-074/content 409 in 1493µs (next.js: 441µs, application-code: 1052µs)
 POST /v1/play/campaigns/play-074/content 201 in 1942µs (next.js: 472µs, application-code: 1470µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 373ms (next.js: 371ms, application-code: 1642µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 4ms (next.js: 1563µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 1653µs (next.js: 544µs, application-code: 1109µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1606µs (next.js: 493µs, application-code: 1113µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 2ms (next.js: 573µs, application-code: 1548µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 35ms (next.js: 34ms, application-code: 1306µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 3ms (next.js: 1093µs, application-code: 1738µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 48ms (next.js: 47ms, application-code: 1267µs)
 GET /v1/play/campaigns/play-074/content 200 in 1821µs (next.js: 740µs, application-code: 1080µs)
 POST /v1/play/campaigns/play-1/notes 401 in 371ms (next.js: 370ms, application-code: 1603µs)
 POST /v1/play/campaigns/play-1/notes 400 in 4ms (next.js: 1587µs, application-code: 2ms)
