▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63878
- Network:       http://127.0.0.1:63878
✓ Ready in 228ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 865µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 535µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 730µs, application-code: 1876µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 3ms (next.js: 997µs, application-code: 1640µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 23ms (next.js: 21ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1687µs (next.js: 561µs, application-code: 1126µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 18ms (next.js: 16ms, application-code: 1521µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 366ms (next.js: 364ms, application-code: 1633µs)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 1811µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1113µs, application-code: 1494µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 800µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1355µs, application-code: 1184µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1974µs (next.js: 853µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 632µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 2ms (next.js: 1064µs, application-code: 1301µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 5ms (next.js: 1289µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 3ms (next.js: 1406µs, application-code: 1523µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 4ms (next.js: 1334µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1616µs, application-code: 1542µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 410ms (next.js: 408ms, application-code: 1613µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 2ms (next.js: 1011µs, application-code: 1251µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 1691µs (next.js: 575µs, application-code: 1116µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 4ms, application-code: 1105µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1684µs (next.js: 508µs, application-code: 1176µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 1426µs (next.js: 424µs, application-code: 1002µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 2ms (next.js: 387µs, application-code: 1886µs)
 POST /v1/play/campaigns/play-2/relationships 409 in 1725µs (next.js: 512µs, application-code: 1214µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 377ms (next.js: 374ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 5ms (next.js: 1702µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 1810µs (next.js: 672µs, application-code: 1139µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 1913µs (next.js: 468µs, application-code: 1445µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 4ms (next.js: 1553µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 403 in 421ms (next.js: 419ms, application-code: 1653µs)
 POST /v1/play/campaigns/play-2/clues 400 in 4ms (next.js: 1490µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 400 in 1794µs (next.js: 720µs, application-code: 1074µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1564µs (next.js: 509µs, application-code: 1054µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1634µs (next.js: 470µs, application-code: 1164µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1608µs (next.js: 507µs, application-code: 1101µs)
 POST /v1/play/campaigns/play-2/clues 400 in 5ms (next.js: 4ms, application-code: 1227µs)
 POST /v1/play/campaigns/play-2/clues 400 in 1686µs (next.js: 523µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 468µs, application-code: 1927µs)
 POST /v1/play/campaigns/play-2/clues 409 in 2ms (next.js: 979µs, application-code: 1074µs)
 POST /v1/play/campaigns/play-2/clues 201 in 4ms (next.js: 653µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 4ms (next.js: 1176µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/clues 200 in 1823µs (next.js: 692µs, application-code: 1131µs)
 GET /v1/play/campaigns/play-2/clues 200 in 3ms (next.js: 1649µs, application-code: 1735µs)
 GET /v1/play/campaigns/play-2/clues 200 in 53ms (next.js: 51ms, application-code: 1848µs)
 POST /v1/play/campaigns/play-2/quests 403 in 367ms (next.js: 365ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 400 in 5ms (next.js: 1601µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 1841µs (next.js: 664µs, application-code: 1177µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1978µs (next.js: 586µs, application-code: 1393µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 650µs, application-code: 1550µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 685µs, application-code: 1850µs)
 POST /v1/play/campaigns/play-2/quests 400 in 1784µs (next.js: 525µs, application-code: 1259µs)
 POST /v1/play/campaigns/play-2/quests 409 in 1929µs (next.js: 596µs, application-code: 1333µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 546µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 384ms (next.js: 381ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 5ms (next.js: 1663µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 1883µs (next.js: 593µs, application-code: 1290µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 1908µs (next.js: 561µs, application-code: 1346µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 2ms (next.js: 520µs, application-code: 1828µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 1762µs (next.js: 568µs, application-code: 1194µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 743µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 902µs, application-code: 1146µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 2ms (next.js: 612µs, application-code: 1629µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 4ms (next.js: 937µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/quests 200 in 4ms (next.js: 1532µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests 201 in 27ms (next.js: 23ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 421ms (next.js: 419ms, application-code: 1951µs)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 4ms (next.js: 1412µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 533µs, application-code: 1469µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 3ms (next.js: 713µs, application-code: 1839µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 1614µs (next.js: 553µs, application-code: 1061µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 2ms (next.js: 662µs, application-code: 1679µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 374ms (next.js: 373ms, application-code: 1689µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 4ms (next.js: 1771µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 2ms (next.js: 695µs, application-code: 1726µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 2ms (next.js: 1349µs, application-code: 1142µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 2ms (next.js: 1312µs, application-code: 1049µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 3ms (next.js: 860µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 4ms (next.js: 1557µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 433ms (next.js: 432ms, application-code: 1648µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 4ms (next.js: 1759µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 1643µs (next.js: 613µs, application-code: 1030µs)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1363µs, application-code: 1195µs)
 POST /v1/play/campaigns/play-1/world-events 403 in 390ms (next.js: 388ms, application-code: 1686µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 840µs, application-code: 1619µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1991µs (next.js: 808µs, application-code: 1183µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 1681µs (next.js: 507µs, application-code: 1173µs)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 557µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 409 in 1611µs (next.js: 437µs, application-code: 1174µs)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 1859µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1355µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 4ms (next.js: 2ms, application-code: 1699µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 1901µs (next.js: 732µs, application-code: 1169µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 59ms (next.js: 56ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 3ms (next.js: 1254µs, application-code: 1249µs)
 GET /v1/play/campaigns/play-1/world-events 200 in 3ms (next.js: 1394µs, application-code: 1240µs)
[?25h
