▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65117
- Network:       http://127.0.0.1:65117
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 788µs, application-code: 1385µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 816µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 1500µs, application-code: 1515µs)
 GET /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 3ms (next.js: 724µs, application-code: 1923µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 2ms (next.js: 738µs, application-code: 1743µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1594µs (next.js: 551µs, application-code: 1043µs)
 GET /v1/play/campaigns/play-2/factions/faction-harpers/reputation 200 in 1771µs (next.js: 679µs, application-code: 1092µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 403 in 466ms (next.js: 463ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 5ms (next.js: 1732µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 1830µs (next.js: 657µs, application-code: 1173µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 993µs, application-code: 1978µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 4ms (next.js: 1216µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 400 in 3ms (next.js: 1107µs, application-code: 1544µs)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 3ms (next.js: 902µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 409 in 3ms (next.js: 787µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 201 in 4ms (next.js: 1307µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing/dialogue 404 in 3ms (next.js: 778µs, application-code: 1796µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1273µs, application-code: 1928µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide/dialogue 200 in 3ms (next.js: 1221µs, application-code: 1947µs)
 POST /v1/play/campaigns/play-2/relationships 403 in 453ms (next.js: 451ms, application-code: 1942µs)
 POST /v1/play/campaigns/play-2/relationships 400 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 4ms (next.js: 1903µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/relationships 400 in 6ms (next.js: 5ms, application-code: 1654µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 680µs, application-code: 1834µs)
 POST /v1/play/campaigns/play-2/relationships 404 in 3ms (next.js: 1402µs, application-code: 1534µs)
 POST /v1/play/campaigns/play-2/relationships 201 in 3ms (next.js: 702µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/relationships 409 in 3ms (next.js: 1046µs, application-code: 1980µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 403 in 470ms (next.js: 468ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/relationships/play-char-w/npc-guide/trust 404 in 7ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 400 in 2ms (next.js: 1113µs, application-code: 1287µs)
 PUT /v1/play/campaigns/play-2/relationships/npc-guide/play-char-w/trust 200 in 3ms (next.js: 856µs, application-code: 1891µs)
 GET /v1/play/campaigns/play-2/relationships 200 in 3ms (next.js: 1781µs, application-code: 1665µs)
 POST /v1/play/campaigns/play-2/clues 403 in 531ms (next.js: 529ms, application-code: 1922µs)
 POST /v1/play/campaigns/play-2/clues 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/clues 400 in 1776µs (next.js: 654µs, application-code: 1122µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 858µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1292µs, application-code: 1249µs)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1144µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 747µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/clues 400 in 3ms (next.js: 1029µs, application-code: 1555µs)
 POST /v1/play/campaigns/play-2/clues 201 in 3ms (next.js: 599µs, application-code: 1950µs)
 POST /v1/play/campaigns/play-2/clues 409 in 4ms (next.js: 1420µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 676µs, application-code: 1791µs)
 POST /v1/play/campaigns/play-2/clues 201 in 2ms (next.js: 822µs, application-code: 1363µs)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 537µs, application-code: 1537µs)
 GET /v1/play/campaigns/play-2/clues 200 in 4ms (next.js: 1290µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/clues 200 in 2ms (next.js: 603µs, application-code: 1655µs)
 POST /v1/play/campaigns/play-2/quests 403 in 460ms (next.js: 456ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/quests 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests 400 in 1908µs (next.js: 786µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 840µs, application-code: 1320µs)
 POST /v1/play/campaigns/play-2/quests 400 in 3ms (next.js: 968µs, application-code: 1707µs)
 POST /v1/play/campaigns/play-2/quests 201 in 1899µs (next.js: 481µs, application-code: 1419µs)
 POST /v1/play/campaigns/play-2/quests 400 in 2ms (next.js: 1295µs, application-code: 1190µs)
 POST /v1/play/campaigns/play-2/quests 409 in 2ms (next.js: 1123µs, application-code: 1373µs)
 POST /v1/play/campaigns/play-2/quests 201 in 4ms (next.js: 1061µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 403 in 469ms (next.js: 466ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/state 404 in 7ms (next.js: 2ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 400 in 2ms (next.js: 898µs, application-code: 1437µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 4ms (next.js: 675µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 3ms (next.js: 1403µs, application-code: 1457µs)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 409 in 4ms (next.js: 1607µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-scout/state 200 in 4ms (next.js: 1628µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 409 in 2ms (next.js: 1036µs, application-code: 1389µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 3ms (next.js: 1353µs, application-code: 1870µs)
 PUT /v1/play/campaigns/play-2/quests/quest-map/state 200 in 4ms (next.js: 1049µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/quests 200 in 4ms (next.js: 2ms, application-code: 1381µs)
 POST /v1/play/campaigns/play-2/quests 201 in 3ms (next.js: 708µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 403 in 505ms (next.js: 502ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-missing/rewards 404 in 7ms (next.js: 2ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 4ms (next.js: 1134µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 2ms (next.js: 752µs, application-code: 1478µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 400 in 4ms (next.js: 1589µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 200 in 4ms (next.js: 1158µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 455ms (next.js: 451ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/state 200 in 3ms (next.js: 1344µs, application-code: 1950µs)
 PUT /v1/play/campaigns/play-2/quests/quest-reward/rewards 409 in 5ms (next.js: 3ms, application-code: 1716µs)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/quests/quest-reward/rewards/award 409 in 3ms (next.js: 1382µs, application-code: 1250µs)
 GET /v1/play/campaigns/play-2/characters/play-char-missing/rewards 404 in 507ms (next.js: 505ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/rewards 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/rewards 200 in 3ms (next.js: 1389µs, application-code: 1652µs)
 GET /v1/play/campaigns/play-1/turn 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 403 in 534ms (next.js: 532ms, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 2ms (next.js: 981µs, application-code: 1312µs)
 POST /v1/play/campaigns/play-1/world-events 400 in 3ms (next.js: 484µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 400 in 4ms (next.js: 1085µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 3ms (next.js: 943µs, application-code: 1576µs)
 POST /v1/play/campaigns/play-1/world-events 409 in 5ms (next.js: 1935µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-missing/resolve 404 in 453ms (next.js: 449ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 5ms (next.js: 1797µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 403 in 3ms (next.js: 1299µs, application-code: 1601µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 400 in 4ms (next.js: 1194µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 201 in 3ms (next.js: 1045µs, application-code: 1545µs)
 POST /v1/play/campaigns/play-1/world-events/world-storm/resolve 409 in 4ms (next.js: 1230µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/world-events 200 in 4ms (next.js: 1394µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 404 in 486ms (next.js: 484ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar/advance 404 in 445ms (next.js: 442ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 403 in 3ms (next.js: 1645µs, application-code: 1534µs)
 POST /v1/play/campaigns/play-1/calendar 400 in 4ms (next.js: 1177µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/calendar 400 in 1946µs (next.js: 767µs, application-code: 1179µs)
 POST /v1/play/campaigns/play-1/calendar 201 in 3ms (next.js: 521µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/calendar 409 in 2ms (next.js: 609µs, application-code: 1400µs)
 GET /v1/play/campaigns/play-1/calendar 200 in 2ms (next.js: 520µs, application-code: 1692µs)
 POST /v1/play/campaigns/play-1/calendar/advance 403 in 3ms (next.js: 1992µs, application-code: 1260µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 1229µs, application-code: 1960µs)
 POST /v1/play/campaigns/play-1/calendar/advance 400 in 3ms (next.js: 1259µs, application-code: 1602µs)
 POST /v1/play/campaigns/play-1/calendar/advance 200 in 4ms (next.js: 859µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/calendar 200 in 4ms (next.js: 1600µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 401 in 523ms (next.js: 514ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/settlements 403 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 4ms (next.js: 874µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 934µs, application-code: 1138µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 3ms (next.js: 1129µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 1031µs, application-code: 1166µs)
 POST /v1/play/campaigns/play-1/settlements 400 in 2ms (next.js: 858µs, application-code: 1160µs)
 POST /v1/play/campaigns/play-1/settlements 201 in 2ms (next.js: 708µs, application-code: 1594µs)
 POST /v1/play/campaigns/play-1/settlements 409 in 4ms (next.js: 1487µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements 201 in 3ms (next.js: 1537µs, application-code: 1728µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 4ms (next.js: 1171µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 403 in 444ms (next.js: 441ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/settlements/settle-missing/discover 404 in 4ms (next.js: 1994µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 3ms (next.js: 940µs, application-code: 1966µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 200 in 1895µs (next.js: 689µs, application-code: 1206µs)
 POST /v1/play/campaigns/play-1/settlements/settle-phandalin/discover 201 in 2ms (next.js: 759µs, application-code: 1503µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 403 in 442ms (next.js: 440ms, application-code: 1569µs)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 400 in 4ms (next.js: 1884µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/settlements/settle-phandalin 200 in 3ms (next.js: 990µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/settlements 200 in 3ms (next.js: 1616µs, application-code: 1414µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 1799µs (next.js: 841µs, application-code: 958µs)
 GET /v1/play/campaigns/play-1/settlements 200 in 2ms (next.js: 821µs, application-code: 1399µs)
 POST /v1/play/campaigns/play-2/settlements 201 in 2ms (next.js: 913µs, application-code: 1586µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 404 in 479ms (next.js: 475ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/discover 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 403 in 470ms (next.js: 468ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-missing/shops 404 in 4ms (next.js: 1678µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 4ms (next.js: 736µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 2ms (next.js: 841µs, application-code: 1339µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 3ms (next.js: 1095µs, application-code: 1621µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 400 in 1708µs (next.js: 640µs, application-code: 1067µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 201 in 3ms (next.js: 725µs, application-code: 1781µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops 409 in 3ms (next.js: 917µs, application-code: 1673µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1466µs, application-code: 2000µs)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 705µs, application-code: 1898µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 484ms (next.js: 482ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 403 in 4ms (next.js: 1886µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 400 in 3ms (next.js: 1034µs, application-code: 1971µs)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 5ms (next.js: 3ms, application-code: 1810µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 200 in 3ms (next.js: 1342µs, application-code: 1864µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 4ms (next.js: 1172µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 1072µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/buy 409 in 4ms (next.js: 1609µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/currency/transfers 201 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield 200 in 3ms (next.js: 1869µs, application-code: 1359µs)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 588ms (next.js: 584ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 403 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 400 in 4ms (next.js: 1437µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 200 in 4ms (next.js: 1175µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/settlements/settle-phandalin-shops/shops/shop-lionshield/sell 409 in 4ms (next.js: 1949µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 403 in 487ms (next.js: 485ms, application-code: 1595µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 4ms (next.js: 1588µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 1047µs, application-code: 1346µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 2ms (next.js: 802µs, application-code: 1404µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 1772µs (next.js: 725µs, application-code: 1046µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 720µs, application-code: 1866µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 1153µs, application-code: 1400µs)
 POST /v1/play/campaigns/play-2/recipes 400 in 3ms (next.js: 959µs, application-code: 1829µs)
 POST /v1/play/campaigns/play-2/recipes 201 in 3ms (next.js: 950µs, application-code: 1623µs)
 POST /v1/play/campaigns/play-2/recipes 409 in 2ms (next.js: 983µs, application-code: 1269µs)
 GET /v1/play/campaigns/play-2/recipes 200 in 3ms (next.js: 1292µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 481ms (next.js: 476ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 403 in 3ms (next.js: 1764µs, application-code: 1268µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-missing/craft 404 in 4ms (next.js: 1300µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 201 in 3ms (next.js: 751µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 663µs, application-code: 1352µs)
 POST /v1/play/campaigns/play-2/recipes/recipe-antitoxin/craft 409 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1197µs, application-code: 1628µs)
 POST /v1/play/campaigns/play-2/downtime/activities 403 in 475ms (next.js: 473ms, application-code: 1642µs)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 5ms (next.js: 1391µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 4ms (next.js: 1617µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/downtime/activities 400 in 2ms (next.js: 980µs, application-code: 1429µs)
 POST /v1/play/campaigns/play-2/downtime/activities 201 in 1786µs (next.js: 541µs, application-code: 1245µs)
 POST /v1/play/campaigns/play-2/downtime/activities 409 in 1590µs (next.js: 502µs, application-code: 1088µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 403 in 443ms (next.js: 439ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-b/downtime/allocations 403 in 4ms (next.js: 1972µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 404 in 2ms (next.js: 610µs, application-code: 1451µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 201 in 2ms (next.js: 696µs, application-code: 1657µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations 409 in 3ms (next.js: 1943µs, application-code: 1515µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 459ms (next.js: 456ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 403 in 3ms (next.js: 1967µs, application-code: 1161µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-missing/progress 404 in 2ms (next.js: 897µs, application-code: 1301µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 836µs, application-code: 1672µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 913µs, application-code: 1593µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training 200 in 440ms (next.js: 437ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 3ms (next.js: 1835µs, application-code: 1342µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/downtime/allocations/activity-training/progress 200 in 2ms (next.js: 977µs, application-code: 1299µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 783µs, application-code: 1552µs)
 POST /v1/play/campaigns/play-073/members 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-073/members 201 in 2ms (next.js: 973µs, application-code: 1258µs)
 GET /v1/play/campaigns/play-073/session-zero 404 in 488ms (next.js: 485ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 401 in 3ms (next.js: 1542µs, application-code: 1598µs)
 PUT /v1/play/campaigns/play-073/session-zero 403 in 2ms (next.js: 844µs, application-code: 1183µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 3ms (next.js: 1055µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 1048µs, application-code: 1353µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 718µs, application-code: 1369µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 1942µs (next.js: 816µs, application-code: 1126µs)
 PUT /v1/play/campaigns/play-073/session-zero 400 in 2ms (next.js: 1087µs, application-code: 1294µs)
 PUT /v1/play/campaigns/play-073/session-zero 200 in 1880µs (next.js: 576µs, application-code: 1304µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1976µs (next.js: 666µs, application-code: 1310µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1657µs (next.js: 646µs, application-code: 1011µs)
 POST /v1/play/campaigns/play-073/start 200 in 4ms (next.js: 1765µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-073/session-zero 409 in 2ms (next.js: 1166µs, application-code: 1282µs)
 GET /v1/play/campaigns/play-073/session-zero 200 in 1720µs (next.js: 767µs, application-code: 954µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 923µs, application-code: 1973µs)
 POST /v1/play/campaigns/play-074/members 201 in 4ms (next.js: 2ms, application-code: 1598µs)
 POST /v1/play/campaigns/play-074/members 201 in 2ms (next.js: 700µs, application-code: 1382µs)
 POST /v1/play/campaigns/play-074/content 401 in 473ms (next.js: 472ms, application-code: 1573µs)
 POST /v1/play/campaigns/play-074/content 403 in 3ms (next.js: 1782µs, application-code: 1184µs)
 POST /v1/play/campaigns/play-074/content 400 in 3ms (next.js: 654µs, application-code: 2ms)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 796µs, application-code: 1262µs)
 POST /v1/play/campaigns/play-074/content 400 in 1487µs (next.js: 555µs, application-code: 932µs)
 POST /v1/play/campaigns/play-074/content 400 in 1371µs (next.js: 450µs, application-code: 921µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 682µs, application-code: 1420µs)
 POST /v1/play/campaigns/play-074/content 400 in 2ms (next.js: 820µs, application-code: 1466µs)
 POST /v1/play/campaigns/play-074/content 201 in 2ms (next.js: 706µs, application-code: 1650µs)
 POST /v1/play/campaigns/play-074/content 409 in 1699µs (next.js: 501µs, application-code: 1198µs)
 POST /v1/play/campaigns/play-074/content 201 in 1709µs (next.js: 553µs, application-code: 1156µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 403 in 462ms (next.js: 460ms, application-code: 1935µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 4ms (next.js: 1634µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 400 in 2ms (next.js: 893µs, application-code: 1472µs)
 PUT /v1/play/campaigns/play-074/content/content-missing/tags 404 in 1933µs (next.js: 710µs, application-code: 1223µs)
 PUT /v1/play/campaigns/play-074/content/content-secret/tags 200 in 3ms (next.js: 644µs, application-code: 1986µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag= 400 in 5ms (next.js: 1789µs, application-code: 3ms)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 3ms (next.js: 987µs, application-code: 1562µs)
 GET /v1/play/campaigns/play-074/content?exclude_tag=arachnophobia 200 in 2ms (next.js: 814µs, application-code: 1326µs)
 GET /v1/play/campaigns/play-074/content 200 in 2ms (next.js: 727µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-1/notes 401 in 458ms (next.js: 456ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/notes 400 in 5ms (next.js: 1853µs, application-code: 4ms)
